Temp Change max 2012-2022,Disaster Affected Population 2020-2025,Disaster Damage US$T 2020-2025,Undernourishment (%),Renewable Freshwater per Capita (m3),Population below Poverty Line (%),Health Expenditure per Capita (US$),RoW Health Expenditure (%),No Education (%),Education Expenditure (US$M),Crime Rate,Government Debt (% of GDP),Total Reserves (% of External Debt),Gini Coefficient,Inflation (%),Youth Unemployment (%),Renewable Energy Consumption (%),Secure Internet Servers,Future Conflict Risk,Current Conflict Intensity,COVID-19 Expenditure per Capita (US$),pol_PC1,pol_PC2,pol_PC3,pol_PC4,pol_PC5,pol_PC6,water_air_PC1,water_air_PC2,water_air_PC3,disease_PC1,disease_PC2,disease_PC3,disease_PC4
2.677,0.0,0.0,2.5,1024.46193125075,8.0,6.456,0.0,2.64,25747.50007,3.86,29.663,57.46786040071886,28.3,3.30517811237606,11.499,39.5,261262.408036924,0.0051995781250298,0.0,519.0,-4.646277168455716,0.5802382512716445,0.6859534639221311,-0.34706580914824686,0.3779921574141921,-0.0022958422904515783,-1.6012440644618777,0.5356165854283201,-0.09225246935039487,-2.1103109883887736,0.3599783010061515,-0.6223272876011959,-0.15462899609239286
1.488,2070444.0,211757000.0,4.6,2112.64895973165,20.4,462.0,0.0,8.4,9814.788208260868,5.15,57.86857894736842,29.9071362720136,38.5,4.78561281021135,11.559,14.8,216.480684195454,0.0153229804709554,0.0,80.5,-0.5308218959692129,-0.868907178564182,-0.018833762737729257,0.4748349350290167,-0.3788192635585843,0.09727129754772493,-0.09286271522228194,-0.7121277207675709,-0.5190450384622727,0.1600812563214614,-0.19153200699755524,-0.02055227427433839,-0.3209065203266266
2.33,111021.0,0.0,2.5,251.267289035955,23.163636363636364,180.0,0.5,21.12,10033.61176352941,4.51,42.16190476190476,761.792758440659,36.409090909090914,9.32217375928322,30.447,0.1,100.294126063305,0.16007687151432,1.0,25.5,1.935072446840346,0.6112121746519201,-0.20062952199419434,-0.09593027551262095,0.19566901269748335,0.07440620415364854,-0.755236930843952,-0.17797475618834155,-0.17605597664186873,-0.9598622431961349,-0.019125626164249846,-0.935330746297005,0.3830791886534481
1.55,629877.0,260182000.0,13.9,25019.151753484,27.4,493.0,0.0,8.52,9814.788208260868,6.25,57.86857894736842,13.6144818758088,45.8,2.21568764237058,7.782,18.9,475.303701323292,0.525033473968506,34.0,80.5,0.8479116994709236,-1.3421860210749588,0.017325638088325962,0.3603938869751622,0.10422611013586225,0.09963808282091022,-0.8478310238603516,-0.26311098329696503,-0.45713646395083823,-0.3251058122609298,-0.09238113180240749,-0.5895663012067058,-1.348925193811462
2.049,24685.0,89476000.0,8.5,9.01249968816751,23.163636363636364,171.0,0.5,31.12,10033.61176352941,5.16,95.93,27.2772901151394,36.409090909090914,33.8847763115546,19.073,6.1,53.3021246846793,0.61648017168045,6.0,25.5,1.7662445254737393,1.0211946672987955,0.2738448842932537,0.31561381371904307,0.09495787164803877,0.36595299987531676,0.24600584948662643,-0.5081453816299555,0.4137520973310507,0.07238803316452475,-0.4182017889846423,0.8405301748385959,-0.01828646053254492
1.814,0.0,0.0,23.085714285714285,835.775239740635,42.82,27.0,0.0,39.96952380952381,800.4773138095237,4.34,44.00633333333334,28.009489449276924,37.09,11.618337265851078,9.467,80.7,0.288152052074839,0.0767808929085732,0.0,3.5454545454545454,4.161085296329376,-0.12326152343552213,-0.8365968836484474,0.16416209652443822,0.576278393293059,0.16183627543132673,2.102569546102951,-0.19116632601023484,-0.43995774153808015,1.0181455288283328,-0.568328215996948,-0.021377742252570955,0.8287854332478187
2.489,75504.0,6560417000.0,2.5,2345.21012133636,16.9,2.911,0.0769230769230769,2.25,55228.79532,5.78,105.034,57.46786040071886,33.9,3.53236133492433,28.753,19.0,28736.5679302373,0.0326404124498367,2.0,203.0,-2.1592269331779597,-0.4709657080190794,0.36232466131389685,-0.21627011527474052,-0.14216143437611134,0.20543873505191312,-1.6252682137243075,0.524515480546238,-0.13643557427296402,-2.2748602487584084,0.5651617042901432,-1.091491618543075,-0.09724984614918689
3.625,0.0,0.0,2.5,9549.69900791325,10.0,1.999,0.0,0.2,1335.80567,3.6,19.314,57.46786040071886,31.8,9.15922507983982,17.207,38.0,112224.017467886,0.0049907122738659,0.0,206.0,-3.4121975719626203,0.14515628147938672,0.48394605801972607,-0.1284053526057584,0.1442273624956105,-0.09545248765588008,-1.5939244301594713,0.45825156123522665,-0.19500022382263216,-1.42086232846751,0.2161751631531297,0.014185012444647685,0.0662499305164038
1.532,34374200.0,666345000.0,22.2,998.865321744181,42.82,27.0,0.0,39.96952380952381,800.4773138095237,4.79,38.741,28.009489449276924,37.09,30.2188278135278,5.436,90.6,17.4681050894878,0.981644809246063,2225.0,3.5454545454545454,2.4808562486799883,0.5708087594502186,1.0372473771904949,-0.44898214164867517,0.47830407860418567,0.1914879716971545,2.0148151355243793,-0.6466418712889516,-0.4360971470276595,1.9538145068941792,-0.7291348646277246,0.5818042698686737,-0.41305011220901394
3.317,0.0,0.0,2.5,19310.5345101811,7.8,4.902,0.0769230769230769,0.0,16267.1525,2.71,77.025,57.46786040071886,27.7,6.25064322154763,16.107,50.2,153868.49826224,0.0044198608957231,0.0,206.0,-4.407419411867577,0.46287832076760893,0.721510316993034,-0.42787563194934597,0.33490763411544544,-0.02574819843010387,-1.7013308683589052,0.5216011180068734,-0.23095740397057007,-2.1524395203514004,0.36178075534166754,-0.6657812686921325,-0.16460983417604708
1.346,587430.0,53898000.0,7.8,31143.9483108635,23.30423459743635,352.0,6.0,2.44,3047.73855,3.9,113.7335,60.7610713816015,36.10243793933487,2.14817440623896,15.519,29.7,229.40123032641,0.0031028783414512,0.0,2.0,-0.6309503112332787,1.2004442469939367,-0.7609570215242761,-0.4578959641019015,0.03965060861582129,0.15313672554686378,0.42058550592961597,-0.7190913793094613,-0.056053784634972466,1.1679951243606217,-0.7656811086905372,1.4498753667987283,-0.0802133173891908
2.929,93853.0,9670090000.0,2.5,2947.99105538242,13.3,4.865,0.0769230769230769,1.48,141477.13591,5.66,110.642,57.46786040071886,31.5,4.87835726508441,17.274,16.2,52082.5872535037,0.245907843112946,48.0,251.0,-2.8733958201944256,-0.0534791752656176,0.6137617819620999,-0.13349376276282574,0.05831144199033412,0.07160882020052903,-1.6354502123192411,0.5270159709595256,-0.14325453757609613,-2.0790126079607965,0.461463043824963,-0.6190420118458302,-0.1500741689373748
0.877,113000.0,0.0,8.521621621621621,8280.298341706895,23.163636363636364,397.0,0.5,17.811481481481483,10033.61176352941,3.3,12.422,94.5509642089503,36.409090909090914,13.52487318290964,10.59891891891892,2.1,159.815324513895,0.0,0.0,25.5,-1.2281522058148517,0.34211465745593345,-1.167402587546383,-1.0708889691749357,0.2737063453490889,0.43893987985122696,0.38890148456021445,-0.418048035653397,0.45266881818377785,1.0617268974217795,-0.7098729441445993,1.5437816648418872,0.016732097195745404
1.534,16400.0,0.0,20.1,69002.601061462,23.30423459743635,247.0,7.0,14.68,3047.73855,4.9,113.7335,74.99912092488255,36.10243793933487,3.62901534185376,36.368,91.3,43.0620064721793,0.0103001296520233,0.0,2.0,2.021719625191713,0.488515529631006,-0.40268194622417575,0.07393972692206369,-0.2864066061734731,-0.09937511798767135,0.1570467495103967,-0.5853948380871196,-0.46368874828076956,2.0623478802828585,0.17627829400720157,-0.04213914666504981,0.04722391034111532
1.911,1230.0,511568000.0,2.5,2163.33017497074,13.2,5.036,0.0,0.15,146625.35073,4.89,101.147,57.46786040071886,32.4,6.79396706793963,11.828,12.2,47452.8310168252,0.0156448353081942,0.0,281.2068965517241,-3.3434675129746165,0.09527818091691077,0.6272748244560176,-0.18338852190183094,0.05178019672889386,-0.19113776470988886,-1.6075278120819931,0.53165285595351,-0.10388302663007005,-1.9766256978735657,0.3592487207231096,-0.5024996997783793,-0.11036990391548508
2.51,363513.0,0.0,4.0,15674.3362068268,27.1,478.0,0.0,7.609642857142858,580.59135,2.96,57.86857894736842,19.3659485596282,34.2,2.48776056578715,30.166,25.2,5251.80710018051,0.0234540067613125,1.0,80.5,-1.3395892675917955,-0.14355991868481965,1.015162063668005,0.615265433413189,0.19217078433181214,-0.22341070506877747,-0.3384010352621686,-0.2100235160385429,0.3370544747493293,-0.6177443241957393,-0.1536074962302381,0.5990838637981558,0.2411794490531456
1.494,46627.0,0.0,6.2,931.77256815432,23.163636363636364,82.0,0.5,30.41,2134.54004,6.01,42.16190476190476,22.6387553273461,36.409090909090914,38.1069656296501,5.482,39.0,48.1533130456056,0.304152280092239,15.0,13.0,-0.3930519078226824,-0.9808215634244201,0.0772207320190772,0.10295879601640512,0.06093496821343787,0.1347498628006194,0.8998634364365238,-0.3385208191674962,0.1601133121934958,1.8904513379419927,-0.46683569147253084,-0.9003440791846267,-0.05734729488822028
1.559,368051.0,0.0,10.3,16483.7012298519,42.82,55.0,0.0,39.96952380952381,239.5675,5.2,44.00633333333334,28.009489449276924,37.09,7.80497591927973,7.098,66.8,10.4821308131051,0.129218250513077,0.0,4.0,2.5542140124118897,0.407538291832083,-0.06339670501557737,-0.022012126875140963,0.11202935610255994,-0.020284261391341478,2.7615313680405924,-0.24850653604149928,0.5822582579611372,2.50223222095681,-0.7264619895474769,-1.310037728558497,-0.271995937454564
1.77,34050.0,0.0,20.5,1164.59175236121,42.82,29.0,0.0,61.76,800.4773138095237,4.83,44.00633333333334,58.6544925133433,37.09,16.9742129632327,10.811,48.6,52.2639365864236,0.004646654240787,0.0,3.5454545454545454,0.34259666156696844,-1.1653934348558992,-0.21286208109061894,0.2438814489073197,0.327490386897817,0.05290192702392257,1.374562254108216,-0.017836573415414135,0.5287186656491809,1.2866920400242212,-0.2206437515644694,-1.0778866512051362,1.1317398212858216
1.674,5899262.344827586,208062931.03448275,32.2,7771.36262586572,39.9,66.0,0.0,39.96952380952381,800.4773138095237,5.45,44.00633333333334,28.009489449276924,33.4,11.618337265851078,2.817,87.4,6.50153087832431,0.0117005053907633,0.0,10.0,2.610154988596523,-0.16201950287564124,-0.7868445366924379,-0.4996467443029321,-0.30203503945628657,-0.22415229951065568,2.3471865978852358,-0.40415879035609653,0.5157797348577101,2.1966618759736516,-0.14523678246440763,-0.924505336200894,0.7110563223825974
1.602,0.0,0.0,8.521621621621621,14782.9241306219,23.163636363636364,190.0,0.5,17.811481481481483,10033.61176352941,4.11,42.16190476190476,94.5509642089503,36.409090909090914,13.52487318290964,15.548,5.2,43.8418683347505,0.021754028275609,0.0,25.5,3.2104138132832594,0.23344898339944725,-0.9254590161205472,0.49533596218533793,-0.05371043091246903,0.0006439568242330544,-0.15150713849958103,-0.3592047885299809,-0.40670735381720396,1.6391558385204106,1.3628708160292373,-0.08191668188941277,-0.2932114208347266
1.905,89180.0,932501000.0,2.5,5487.63970655509,16.7,1.768,0.0,2.51,28330.64042744186,4.93,168.869,57.46786040071886,32.9,3.46480128513405,26.642,21.5,14229.661985464,0.0091776037588715,0.0,36.0,-1.322900076799076,-0.858149816008122,0.17356810640271877,-0.1070201799658865,-0.40041939090011286,-0.13050012407209388,-1.3330355068289177,0.518906570678018,0.22208136156706662,-2.0288106173857154,0.3147067610696566,-0.5894530424543436,-0.10466016511462621
1.235,106981.0,0.0,5.556756756756757,1713.9723022076,23.13888888888889,521.0,0.0,7.609642857142858,35.72697,3.05,57.86857894736842,46.2305995308464,40.79444444444445,2.69612269814564,20.80461538461539,10.2,614.958874625259,0.0,0.0,80.5,-1.5570130768527812,-0.3413887781549035,-0.671996046535898,-0.1970646146133205,0.03548238978657507,-0.19689710307822728,-0.6748751536379294,-0.0790680956294603,0.02857527640535224,-0.45329540297975635,-0.19314402060581864,0.3095154133569593,0.28077395308278785
1.728,11471562.0,666840000.0,12.6,6205.02140789208,23.163636363636364,396.0,0.5,23.4,2113.8673,6.48,42.16190476190476,79.5596400800381,36.409090909090914,13.52487318290964,4.334,62.1,109.187182804061,0.0599981881678104,0.0,24.0,1.2207640011948704,-1.3308829872148804,-0.03137452807494486,0.8282127935997002,-0.27737176559514803,-0.3556170770166965,-0.041920625453092955,-0.2072593184363915,-0.36560026614006325,0.4451320038047717,-0.4755064035511451,0.4879620864989777,-0.37108679237683967
1.506,35000.0,0.0,2.5,295530.741328441,23.13888888888889,532.0,0.0,4.79,221.49193,5.1,57.86857894736842,41.8469798362876,40.79444444444445,2.82110335099641,25.676,13.2,101.651473401803,0.0110037233680487,0.0,80.5,0.16540622892985551,-1.1338127008467223,-0.09660005593214756,0.23560646562375018,0.13068347815314008,0.244393126138071,-0.37344672408091256,0.04745455709292309,0.22390474908023392,0.9629725012891871,-0.36321377977326785,0.1688142875883323,-0.41440330522183444
1.813,5574615.0,0.0,20.4,8810.60094304334,23.163636363636364,251.0,0.5,13.58,10033.61176352941,6.98,41.982,69.2918640610282,36.409090909090914,6.66325180347457,10.498,45.9,138.188876481221,0.590831160545349,112.0,12.0,1.9638406891280018,0.2756101679320615,-0.2679831875865033,-0.2092236546976828,-0.5964497911966854,-0.19104971203245974,-0.23794100653824102,-0.15039884514150406,0.03057608909393938,0.5714493840510056,-0.5242787598926809,0.6649546530436287,-0.9392618578292822
2.282,215548.0,15332615000.0,2.5,9719.04734774416,13.3,1.344,0.0,1.8,2166.94139,5.06,63.018,57.46786040071886,28.9,7.9412817758683,18.901,34.1,29421.5643448716,0.0062392759136855,0.0,114.0,-1.6277039553310353,-0.4358947213738742,0.006749946208911511,0.45508981130969767,-0.2642834594635709,0.08224038027654222,-1.1636096049496158,0.4425065674981374,0.3160005136785813,-1.4866687356918633,0.10654664846219711,-0.050114340254200605,0.06588290707588737
1.537,1172423.0,2241748000.0,50.4,1143.51414636102,23.30423459743635,52.0,7.0,25.74,226.16892,5.73,113.7335,94.3280505570266,36.10243793933487,36.8135162780854,36.421,76.7,7.38996810111676,0.880444824695587,435.0,2.0,3.7375446164531683,-0.2572157726051295,0.015339466923316291,-0.4527260678825271,-0.027234701799819617,-0.41430173322921665,2.233937796824724,0.5015665171733572,0.4985950815822659,1.6607932213519407,-0.3037565074749633,0.6079004119655077,1.178869368218346
2.524,0.0,0.0,2.5,617.926607003106,9.7,1.224,0.0,0.29,6604.44264,4.5,69.442,57.46786040071886,29.2,17.1249659678737,12.802,15.3,53717.7865400025,0.0080577740445733,0.0,90.0,-0.6568642758274484,1.1090895640200635,-0.664216391738608,-0.40782502698980505,-0.5964895026032698,0.05742408015855029,-1.1884199271028242,0.5590704034618967,0.4493338681480083,-1.3833287086737778,0.06971131883012129,0.13063663450431218,0.06241495088757207
1.488,24681106.0,1220403000.0,7.2,7294.09669607699,26.2,127.0,0.5,7.5,10033.61176352941,6.38,39.601,34.6778758640693,35.5,3.67013142377007,13.124,20.2,2722.38990575723,0.829572319984436,89.0,25.5,-0.4350513653955193,-0.6571782780574237,0.705823087749203,0.6476129232968876,-0.3724003634006244,0.33300139128006867,0.5629318131519154,-0.9749689355999921,-0.40465692708275264,0.3876606758616359,-0.543747313368902,1.8862286613180015,-0.07002603835325806
1.088,59743513.0,44399504000.0,13.7,1022.48339443127,33.1,80.0,0.5,33.16,10033.61176352941,5.53,83.02,104.329764836502,32.8,5.64914318907925,15.661,34.9,966.082590066802,0.963525056838989,403.0,25.5,0.3207861808138433,0.985744280508583,0.4106885290737702,-0.48210893414479183,-0.45684619255335085,0.5804976724538978,0.8975137364322958,-0.14468695499986753,0.6755370615287137,1.08380680069085,-0.6974803904101464,0.3829763147104333,1.0076795373035128
1.764,0.0,0.0,2.5,9735.42686071823,7.8,6.448,0.0769230769230769,0.73,11771.25081,4.9,43.273,57.46786040071886,30.1,6.29942487419125,10.56,12.7,150045.406586781,0.0062790038064122,0.0,281.2068965517241,-3.9574625193538844,0.2808345852406602,0.4507004612360882,-0.11517963502345233,-0.11110306769574235,-0.050324257900455964,-1.6017488370743904,0.4313127880530994,-0.2468501172988367,-2.146046318745442,0.37174416813748407,-0.6444885258428148,-0.1759573698252749
2.37,6251961.0,3636049000.0,6.5,1452.7080558303,21.1,238.0,0.0,14.18,15843.25485,7.1,42.16190476190476,94.5509642089503,35.5,44.5791857572797,22.637,0.9,6599.35473971613,0.891785204410553,44.0,25.5,3.3662379287158415,0.28179144879112084,0.42921804526694535,-0.08222570352985001,0.33656697131619184,0.5051059034241684,-1.200106021126708,0.4075218502081922,0.20315631175647192,-0.371648362180722,-0.2827517858879229,1.0884370841201583,-0.029019542016468197
2.644,7030200.0,133474000.0,16.1,817.251226114817,23.30423459743635,255.0,7.0,24.72,3047.73855,7.05,113.7335,253.247660175051,36.10243793933487,4.35835351089586,31.97,1.1,43.6393011863656,0.958138763904572,483.0,2.0,3.778908948885099,-0.1455988433268167,1.04743361610177,-0.5766004255407488,0.038830819592783575,0.07414795881680886,-0.25624957661960984,-0.42877709360245386,0.028429388600045048,-0.5251461184913807,-0.17705205311239236,-0.4008377874356703,-0.08028133124590221
1.694,3665.0,75000000.0,2.5,456351.336840975,23.13888888888889,6.852,0.0,1.56,1875.35733,3.39,62.243,36.86358520448992,40.79444444444445,8.73630299937298,8.488,82.4,85402.5305771719,0.0011618951102718,0.0,281.0,-3.881778669954234,0.214952237685873,-0.0016375222405955185,-0.13402746538621063,0.08284367264602131,0.22553750570435735,-1.7192931004711651,0.5311647973304735,-0.2421096759493467,-2.2215798253123893,0.39598829970300736,-0.7246396155982305,-0.19832548211227685
2.003,21.0,682841000.0,2.5,80.0307318010116,22.2,4.224,1.0,2.54,21522.37935,4.41,61.94,57.46786040071886,37.9,4.22535211267609,6.595,6.2,13047.4755550089,0.747803628444672,1331.0,371.0,-1.7116180798408147,-0.08405505761810014,2.217572326792035,-0.058745556741404886,0.13388371127941578,0.23007153777751083,-1.5837640811037466,0.5229985956124632,-0.08409043762679827,-2.0319556939214003,0.3579541794268854,-0.6168343281426518,-0.10757080779764946
2.135,62655.0,10069396000.0,2.5,3086.25414029448,16.6,3.135,0.0769230769230769,5.61,79353.5505,5.81,134.794,57.46786040071886,34.8,5.62219442195901,22.727,17.5,30239.3103644089,0.0205956492573023,0.0,281.2068965517241,-1.9493421508179793,-0.5944568701128948,0.017231948873603704,-0.07726505367690935,-0.1748383712273846,-0.02370619833718206,-1.3645816302295872,0.356109405485292,-0.06554651739242466,-1.9336585606628853,0.365661242284804,-0.30321523339700157,-0.17632775315447163
1.623,160000.0,0.0,7.3,3814.02849226939,22.0,468.0,0.0,5.71,740.47952,5.91,57.86857894736842,30.2135369549201,40.2,6.47413734662063,13.689,10.5,190.859452085474,0.0115437172353268,0.0,80.5,-0.8714229851070969,-0.8181903864206785,-0.10396172667837729,0.32590356572378465,-0.2016923054653298,0.18273832388337577,-0.8271868671109462,-0.08055585572227349,-0.18142394884537674,-0.45763151701821414,-0.05065982522153934,0.06285914287632412,0.32812249120597237
1.972,2000.0,0.0,17.9,61.6282360697596,23.13888888888889,295.0,0.0,6.98,1336.90282,4.71,57.86857894736842,36.86358520448992,40.79444444444445,2.08486986327134,41.743,11.5,182.967132441716,0.0563951246440411,0.0,80.5,0.17957878146914424,1.4563822121572176,0.17799658833988177,0.16355878168282273,0.010006414302895603,0.02722566119345828,-1.1746068653261432,0.19138709398289308,-0.11247983573495268,-1.2233324763740436,0.06637622453166184,-1.3938013931057978,0.4032939496120299
1.437,500985.0,31157764000.0,3.4,3421.34428547544,12.5125,3.889,0.0769230769230769,0.13,156643.99752,4.53,249.669,57.46786040071886,31.228125,3.26813365933163,4.116,8.8,31701.7121806602,0.0126583706587553,0.0,281.2068965517241,-3.6230580121093188,0.32433494720634204,0.30432806211014907,0.17801641920404432,0.01497251872273945,0.12706427870808484,-1.5337525027304344,0.5057270224479107,-0.05378885356297774,-1.5360565274060551,0.12819690896569724,0.10370354320989521,-0.044886985214595075
2.853,224300.0,0.0,2.5,3259.28352590963,8.3,421.0,0.0769230769230769,0.05,4588.52488,4.26,70.51808108108109,21.3072971711665,29.2,14.7249900200331,3.801,2.0,5814.13651400898,0.0185717213898897,0.0,63.0,0.8805604409584111,1.2135925238742524,0.07958524438243049,0.3742461196412543,-0.09877839948525231,-0.17366054176203907,-1.1374297236104136,0.4447517758776393,0.348549903790581,-0.45089327923486616,-0.20390839635281324,0.0923856798991379,0.6456256317497331
1.624,8145288.0,306101000.0,34.5,388.95761726142,45.7,90.0,0.0,19.68,3713.13953,6.95,44.00633333333334,23.0254823086428,38.7,7.67139634029402,12.012,67.7,297.132205291086,0.88486659526825,224.0,3.5454545454545454,0.6690818408991022,-1.1021079481831377,0.7465398594442305,0.3632511338935177,-0.07245017637425469,0.34192832604589024,1.1907020695457822,-0.7216043267851149,-0.7676239386062349,1.400990302103204,0.42208592994815725,0.3661410460881664,-1.0034604868776849
2.619,121251.0,0.0,6.1,7141.78955468395,19.5,86.0,0.5,0.76,464.19387,5.33,44.717,32.9176143425874,28.8,10.7532770416742,8.205,27.6,816.366773477939,0.0588363781571388,0.0,25.5,2.2148101411549184,0.291061059222807,-0.2972496325968155,-0.028215849306984005,-0.5441964704394796,-0.2237271742293163,-0.5438253975119872,-0.0016807439391045725,0.31442153819972274,-0.2852389660972292,-0.258822234704989,0.11780603151215102,0.6706684336126274
1.552,954955.0,117731000.0,4.6,7104.85642858426,23.163636363636364,110.0,0.5,22.22,10033.61176352941,5.83,25.729,101.094874959645,36.409090909090914,2.12746796594194,0.695,52.4,223.199425156739,0.0518440827727318,0.0,25.5,1.9222660202762534,0.7588748522817815,-0.6577579625847968,0.6623793288027986,-0.4342073969619444,0.18200771046282344,1.1299395443860927,-1.0144954455282482,0.3592350919161501,0.5704906969725908,-0.4425436702329298,1.1689455248761549,0.5277906258350431
1.425,9545326.538461538,5920046692.307693,3.7,8280.298341706895,23.163636363636364,218.0,0.5,17.811481481481483,10033.61176352941,2.35,11.724,94.5509642089503,36.409090909090914,9.28307374517721,10.59891891891892,42.2,22.6363842148947,0.0,0.0,25.5,-1.0548730044527066,0.20908890072673475,-1.1762307314609686,-1.0020690055138355,-0.14041591327298536,0.15851440228823355,1.739415213779893,-1.0017608636610909,-0.08587739124418506,1.6399120739965585,-0.9599132524748215,1.6828440056147262,0.5117699783691124
1.131,525404.3684210526,783647526.3157895,5.556756756756757,513.226268631183,23.13888888888889,1.16,0.0,7.609642857142858,9814.788208260868,4.1,55.93,36.86358520448992,40.79444444444445,3.55711230848243,20.80461538461539,1.6,8233.88511056931,0.0,0.0,80.5,-1.6656573779230721,-0.23059655430270765,-0.44602116326982805,-0.0035851651105396976,-0.20689419638307063,-0.10815811882879592,-1.0494228310440288,-0.06789125534193667,-0.5142732895312411,-0.6137053179808616,0.03342871192667484,0.4504941907217367,0.49532367862592314
1.762,87900.0,2362276000.0,2.5,1252.66713307994,14.2,3.05,0.0,3.44,28330.64042744186,4.91,70.51808108108109,57.46786040071886,32.9,3.5974562502901,5.405,3.6,9728.36049939764,0.0094142854213714,0.0,224.0,-2.8595080678014404,0.10429134446788402,0.40037030044601524,0.2908536681435649,-0.07733748851071144,0.29494514168717156,-1.454701954770574,0.5231249942756706,0.07934699646375243,-1.286926196922332,0.06467850724758668,-0.08756328775310619,-0.4814607657337589
2.676,114957.26086956522,13714916717.391304,2.5,0.0,12.5125,1.7,0.0769230769230769,6.09,28330.64042744186,5.14,70.51808108108109,57.46786040071886,31.228125,3.64216403030709,15.453,0.1,385.501357805424,0.0320047810673714,0.0,281.2068965517241,-0.08113178687768376,1.3440374464031988,-0.41067240696804175,0.03573410334368105,-0.04392343631062835,-0.31796504950404,-1.390650993738268,0.544750376530438,0.19251142477511685,-1.455926731471069,0.09981371012469246,-0.39992103681272106,0.2804568093771104
