Temp Change max 2012-2022,Disaster Affected Population 2020-2025,Disaster Damage US$T 2020-2025,Undernourishment (%),Renewable Freshwater per Capita (m3),Population below Poverty Line (%),Health Expenditure per Capita (US$),RoW Health Expenditure (%),No Education (%),Education Expenditure (US$M),Crime Rate,Government Debt (% of GDP),Total Reserves (% of External Debt),Gini Coefficient,Inflation (%),Youth Unemployment (%),Renewable Energy Consumption (%),Secure Internet Servers,Future Conflict Risk,Current Conflict Intensity,COVID-19 Expenditure per Capita (US$),pol_PC1,pol_PC2,pol_PC3,pol_PC4,pol_PC5,pol_PC6,water_air_PC1,water_air_PC2,water_air_PC3,disease_PC1,disease_PC2,disease_PC3,disease_PC4
2.2,486726.0,7854000.0,5.4,25546.0947346869,23.163636363636364,42.0,0.5,31.19,10033.61176352941,5.51,42.16190476190476,10.1458941648593,36.409090909090914,31.2301341732646,2.179,51.5,274.103316206551,0.0326662063598633,0.0,25.5,1.8820195913976994,0.8050871528953458,-1.484499973663684,0.8360561400580069,0.008604367884214858,-0.09978249288642613,1.5835439048936497,-1.1299408243667894,0.22415511744819222,0.2931513473537385,-0.35730947271294766,-0.7377285712147668,-0.15932359148266098
2.154,3999200.0,0.0,9.6,839.43644434309,23.30423459743635,392.0,7.0,23.932941176470585,3047.73855,6.76,113.7335,52.6742373416269,36.10243793933487,221.341644023365,23.552,6.8,676.020565020171,0.615609467029572,123.0,2.0,2.992763732172764,-0.07869256982755594,0.37118556905499656,-0.6362956712905963,-0.25822495053695627,-0.2179773716228616,-0.3706261854276229,-0.7504095871502227,-0.5999189722460413,-1.0162256541995633,-0.022039055864566382,-0.267019867135339,0.1264051329817006
1.593,51000.0,0.0,38.4,38027.708128974,42.82,100.0,0.0,47.26,90.51,5.05,44.00633333333334,37.9103349238241,37.09,10.0944535665552,2.191,93.2,9.28449156758809,0.0207314696162939,0.0,3.5454545454545454,1.2750270408476518,-1.7670389096016377,-0.45579072680027044,0.07571317440655306,0.003293207448001419,-0.22044395969182398,2.009203731542864,-0.37312604515410913,-0.24598918621605265,2.9627695517871384,-0.8283581419282896,-1.9214843869691918,-1.2771481262217874
1.924,1603335.0,6200000000.0,11.4,98.1055124786708,23.30423459743635,278.0,7.0,22.1,3047.73855,6.55,113.7335,74.99912092488255,36.10243793933487,2.37317531435169,49.623,3.1,112.241756698472,0.17183455824852,2.0,2.0,4.2692131046278,-0.21693179288864697,0.584873358213218,-0.33874605611284647,0.27431777588327966,0.2206236928909101,-0.03470034922040001,-0.8354276186489481,-0.2857436171315833,-0.42573058051284923,-0.20634480913496522,-0.14093328167349287,-0.26430648371916166
1.161,5500.0,38233000.0,5.556756756756757,1680.46515275428,23.13888888888889,645.0,0.0,7.609642857142858,9814.788208260868,4.09,57.86857894736842,48.5156355794644,40.79444444444445,4.07060821926204,29.146,9.7,702.791644588225,0.0,0.0,80.5,-1.6576848700309081,-0.3406117624870672,-0.6302093935673719,-0.22707246339800122,-0.05896063434216083,-0.1876866977326675,-0.746910290547945,-0.07969826207738483,-0.07087384774819289,-0.452204009846176,-0.21839251582387445,0.3240709951147474,0.3354748410412354
2.534,0.0,0.0,2.609090909090909,12142.415168925763,12.5125,35.33769230769231,0.0769230769230769,3.0647916666666664,28330.64042744186,1.88,70.51808108108109,57.46786040071886,31.228125,6.103606251565688,12.841734693877552,53.6,66173.1493099122,0.0,0.0,281.2068965517241,-4.125357935911784,0.645518238120066,-0.2817795398552676,-0.10672225923440037,-0.05220914201964629,-0.07409704499087436,-1.509673931459571,0.5409076118565241,0.03318605812853693,-1.8568708051987823,0.25577033948008027,-0.4112873778193212,-0.04821979409097257
1.369,1958530.0,0.0,4.1,2383.10164289583,23.13888888888889,146.0,0.0,4.43,2447.33277,4.64,57.86857894736842,5.34029778106968,40.79444444444445,16.5411742279832,26.262,48.8,482.370558605981,0.0563504211604595,0.0,80.5,0.33024251219919504,-0.9331532278067455,0.3677405411127389,0.40023533594844607,0.2835734469117118,0.3410228528539113,-0.04046823550223626,-0.7452813802286532,-0.1976373101752219,-0.07592559141238067,-0.3852063181174973,1.0518379596821419,0.1663862066374372
2.015,1468567.0,0.0,21.74,2312.58141568894,23.30423459743635,134.0,7.0,12.39,172.43841,3.9,113.7335,43.5440399322074,36.10243793933487,6.34221743124953,24.752,33.6,89.1206988447189,0.0125333946198225,0.0,2.0,0.6803258972027597,-1.3779889578342823,-0.024589219330093545,0.09010640292583946,0.1464335569758519,-0.10477823514944513,3.203151004566022,1.0083685348359723,-0.4308165618671614,2.567608433625951,6.2580243079185305,0.9217808239333316,0.3862221859206345
3.445,0.0,0.0,2.5,5519.77461039353,13.1,1.83,0.0,0.0,1820.65971,3.31,38.29,57.46786040071886,36.7,9.11731962390475,13.712,33.2,96899.7957573953,0.0095069734379649,0.0,111.0,-2.895554135224895,-0.06187232256065834,0.272013029017978,0.1310935696143961,-0.33456639726462434,0.00605122285586209,-1.2953866671160885,0.4182474342723629,0.11678920473957795,-1.2042744299488364,0.030028070390703016,0.38622510928863735,0.07729656286302272
2.926,0.0,0.0,2.5,1562.34376562344,13.4,7.023,1.0,4.64,2291.03007,2.36,25.67,57.46786040071886,32.7,3.74140361983136,18.847,20.5,60480.4705670513,0.0053738038986921,0.0,565.0,-4.458421119034112,0.46597881637062216,0.4697018145592523,-0.14950223370449908,-0.011148028823144912,-0.05625406297330223,-1.664135805267378,0.5206870314130289,-0.18673747434854593,-2.1211349357761993,0.377901721330465,-0.5967042229297929,-0.1797979259117024
3.55,200.0,0.0,2.5,8989.16948352074,14.7,1.642,0.0,0.3,1331.14018,3.51,43.574,57.46786040071886,34.3,8.93804623316637,12.323,44.0,26170.1408030595,0.005500687751919,0.0,296.0,-2.477760164161459,-0.25314066130200724,0.2631198983693259,0.04682509208559892,-0.26235046874105594,-0.1355514725699729,-1.2083839237746576,0.4755441532607614,0.32040295536359886,-1.2195926649397726,0.11466371341325655,0.33289767459659314,0.07798288914667537
2.303,841375.0,7000000000.0,6.9,784.750044392498,23.13888888888889,199.0,0.0,43.76,9814.788208260868,4.79,57.86857894736842,54.2696049329314,40.79444444444445,6.09114152504141,22.341,10.9,567.610133561799,0.266691774129868,5.0,80.5,0.819214357434635,0.9523514654527091,0.07055885947684466,-0.06881906522835436,-0.4078318788861048,0.08344408826495578,-0.587056019651367,-0.01829370924791699,0.13979620283460942,-0.3855411101313634,-0.22446988379437555,0.0019540118753709292,0.12011206605100737
2.737,114957.26086956522,13714916717.391304,2.609090909090909,12142.415168925763,12.5125,7.656,0.0769230769230769,3.0647916666666664,93.76383,2.43,70.51808108108109,57.46786040071886,31.228125,6.103606251565688,12.841734693877552,22.2235294117647,31805.113461341,0.036854080283083,27.84,281.2068965517241,-3.4544250648873422,0.8486440565973855,0.061850983654049174,0.5508821093111683,0.009909270184718951,0.35792306733903867,-1.539988645312099,0.5387599064914115,-0.00530999279368015,-2.1653741714478603,0.36629405043043956,-0.6053500463368527,-0.21888295953368445
3.06,0.0,0.0,2.5,624.082896700027,11.2,398.0,0.0769230769230769,0.98,543.28962,4.45,35.306,43.1891158772366,25.7,13.41701043813,3.991,21.4,11525.8344613825,0.0070160254836082,0.0,8.0,-0.08060114608352091,-0.9526399546696013,0.7554718971201333,0.1676843361372965,-0.09157465055313466,0.012970852964155621,-0.5059520512453943,-0.051667589430087785,0.3471355553463498,-0.8861704864953484,-0.04093102125497106,0.5632173448833525,0.24850141628591366
1.438,2979229.0,36659000.0,39.7,11350.2090846602,42.82,16.0,0.0,39.96952380952381,800.4773138095237,5.59,44.00633333333334,43.6790686321069,37.09,9.87432675044888,5.48,83.6,22.1823794204962,0.0373643599450588,0.0,2.0,2.0914693113974065,0.13923664406948555,-0.17731303113304983,-0.5341850452565995,-0.4072087066402243,-0.1089767205255344,2.798464927829243,0.431045762045072,-0.48405317957688704,1.084550358601391,-0.6297977774263082,-0.2414407483027043,0.21903231193333778
1.555,1320.0,0.0,5.556756756756757,58.1221883391391,23.13888888888889,1.151,0.0,19.52,9814.788208260868,4.06,57.86857894736842,19.6563989089578,40.79444444444445,2.92746542425035,15.036,1.4,1237.6567033084,0.0053198365494608,0.0,80.5,-0.06186358521242378,-0.9226538510363592,-0.6165043055389879,0.5834813029413277,0.2231539215594105,0.4072162175173838,-1.0753549387495824,-0.09308416774427841,-0.5055751601029747,-0.12992740288671373,-0.3793657862656636,1.1325986735382576,0.33436319393526553
1.726,1228570.0,13821249000.0,3.1,3204.12012558145,23.163636363636364,651.0,0.5,7.24,52362.28281,7.56,42.16190476190476,34.5483714033767,36.409090909090914,5.52796087314389,5.844,13.0,412.117306307005,0.993226528167725,13877.0,25.5,0.7240201962611942,-1.163297211444487,0.5182263174574795,0.6338854352673535,-0.41130236405735515,0.12717008488530232,-0.2984137923366913,-0.8559922170987818,-0.714278915397394,-0.3996994427891208,-0.17966912318347675,0.7568818754473968,-0.7595457015324477
0.783,37936.0,0.0,8.521621621621621,8280.298341706895,23.163636363636364,758.0,0.5,17.811481481481483,10033.61176352941,2.31,18.669,94.5509642089503,36.409090909090914,13.52487318290964,10.59891891891892,12.1,154.531640353362,0.0,0.0,25.5,-1.1443660127370656,0.2450689983194449,-1.2667562743195218,-0.9955304678778468,-0.09985081662590996,0.3723560721056993,0.3826448420117809,-0.3726404694231449,0.362999909471474,1.0108268587700204,-0.7143648143167696,1.7513821309692972,0.3483825202734913
2.083,80000.0,0.0,2.5,2939.39298268915,23.13888888888889,562.0,0.0,7.609642857142858,9814.788208260868,5.31,54.505,37.9838272331065,40.79444444444445,9.36187249769016,29.557,19.5,1857.95506768734,0.0088209211826324,0.0,80.5,-0.4992121231837339,-0.8108788914040185,0.10649701760580571,0.551832307364431,-0.34875035861926357,-0.22696318674102087,-0.37215216969572745,0.08046956768700404,0.7502906713848483,-1.0793064800727965,-0.05069768334204171,0.49336418625368256,0.14097693712099577
1.687,8994753.0,0.0,9.6,2679.93173320565,38.5,30.0,0.0,74.57,582.32205,5.89,44.00633333333334,28.009489449276924,35.7,2.05880228274214,3.801,71.2,14.0518412813394,0.947748124599457,2109.0,3.5454545454545454,3.0307828818058042,0.33229985741736856,1.7290973856888594,-0.5650189540949315,0.0734975011850845,-0.12198337359076784,3.170064011360296,-0.18436564876946443,1.0383101452104415,2.524159723367239,-0.8894040769819646,-1.6128618342832346,0.4847708543253192
2.123,0.0,0.0,2.5,97.3895737229431,12.5125,3.353,0.0,1.64,615.00552,4.65,50.397,57.46786040071886,31.228125,5.09396758978883,9.166,8.6,4823.18311994457,0.0031869045924395,0.0,157.0,-1.8564424498949126,-0.5916761807067907,-0.2727968462339779,0.15768826441342762,-0.4645013077722883,0.03234517890013883,-1.5166698358980564,0.5337766518380961,0.016438087935083705,-2.093516625720941,0.34797551466683535,-0.6038842540469153,-0.14945749204290248
1.726,2533592.0,2240000000.0,5.3,18783.56311605,23.30423459743635,58.0,7.0,16.95,1402.59378,7.59,113.7335,74.99912092488255,36.10243793933487,24.11295927248916,10.017,62.9,20.1722406397571,0.991508543491364,3125.0,2.0,4.082700856478353,0.10007117973333202,0.742077182129708,-0.028224861272233517,0.439225345166673,-0.27353867622428857,0.9313767981165867,-0.2665202799504293,1.1943497074605118,1.339769043318541,-0.6850287758276431,1.298275072085041,0.1988071483844251
2.232,0.0,0.0,2.5,29843.08140411913,20.8,1.107,0.0,7.609642857142858,9814.788208260868,6.0,61.498,20.9885606691238,34.3,8.58476910455403,25.998,39.6,2247.73076567285,0.0059149875305593,0.0,80.5,-0.7879893921204337,-0.7133983201186136,0.26369558694775036,0.3974285010243931,-0.1888604763602313,-0.032695952990320326,-0.6266544418142016,0.1847607926208998,0.6132926369356317,-1.2286351055480167,0.010909262176101846,0.24698346424204806,0.13829371499175547
2.493,1061951.0,2001000.0,2.5,10284.4750824605,23.13888888888889,448.0,0.0,4.29,467.1527,4.01,46.795,12.6182488373453,40.79444444444445,10.3475831314339,12.328,3.0,2354.68502461116,0.0137518225237727,0.0,80.5,-0.212062420019065,-1.1190394303761184,-0.5895594260556261,0.35656816792936763,-0.21642084660851016,-0.07973999083050726,0.19180195749740578,-0.9191590833517426,-0.24239319896648057,-0.03041190126480305,-0.38741668031542903,0.49274011729558626,0.5379271171215908
1.262,11483853.0,0.0,24.8,3163.25951343203,42.82,49.0,0.0,68.14,727.785,6.53,44.00633333333334,6.0330675022162,37.09,7.12697482131851,7.377,76.9,37.1040304253049,0.909668862819672,271.0,3.5454545454545454,2.197868252577368,0.3614813407665832,0.4601844808212614,-0.3940354392892803,-0.18804164732377907,-0.027923762068645823,2.1607237093484226,-0.4590284391679873,0.11866734385821524,3.034425877000838,1.4036460689318662,-0.6670502301254558,-0.07320296893750725
2.141,1455408.0,0.0,9.3,84.4795447566292,42.82,90.0,0.0,32.16,800.4773138095237,4.38,44.00633333333334,42.3455317586189,37.09,4.95305034506872,23.483,22.1,34.6445085168746,0.0709917321801186,6.0,1.0,1.9188554201310863,0.4194636345714592,-0.3266145038028236,-0.2934746611555477,-0.07846814136696419,0.17128204316591458,1.3422260367782575,-0.8850983472789916,-0.26466387230297095,0.6955960300471696,-0.5669781314105292,-1.0070115107066844,1.042659111278111
1.462,102639.0,0.0,5.9,2172.4126494274,23.13888888888889,591.0,0.0,5.38,614.45224,4.51,82.897,58.2482275375778,40.79444444444445,7.05298238454743,16.958,8.6,2466.21640374897,0.0084219118580222,0.0,80.5,-2.1680038627817435,-0.2208631460863972,0.035895483273339024,0.43437474797235803,-0.2808517599961779,-0.13012587014936874,-0.9502633879766327,-0.10623259088785755,-0.30749226229944265,1.1235229450523703,-0.6066682041658806,0.5986717340070672,-1.2974264795039256
1.361,12251039.0,506710000.0,19.9,805.097634798734,42.82,40.0,0.0,18.02,219.02354,3.83,44.00633333333334,28.009489449276924,37.09,28.7897428247298,6.766,71.1,27.6718471460233,0.0231055840849876,0.0,3.5454545454545454,0.5765571641598479,-1.3461959981200646,-0.12336264273717695,0.05296781401925338,0.13952141367544982,0.21414034861855524,2.030845218989415,-0.43487267967401616,-0.40016913384981745,1.7918856565141912,1.4111841500155937,-1.1014578576147973,0.6874835094295944
1.836,374160.0,1650006000.0,2.5,16918.3025960348,19.9,458.0,0.0,6.88,14919.49014,5.94,69.762,36.86358520448992,40.7,2.48886560125754,12.28,7.5,8082.51982602892,0.0275261253118515,0.0,80.5,-0.8656861405878188,1.5110003626273327,0.10823422127264849,-0.20058444433190092,-0.41141935318973216,0.11903427927658752,-1.210537645613351,0.4215405442012367,0.13943766399685714,0.2520120748252582,-0.4413721929153615,1.0563233806667267,0.41473378478188183
1.821,1658591.0,0.0,22.2,2191.74338954538,23.30423459743635,406.0,7.0,20.81,3047.73855,4.33,113.7335,74.99912092488255,36.10243793933487,5.87993463284275,37.602,30.0,389.457644793704,0.0115809012204409,0.0,2.0,-1.0673694804448077,-0.8070386562243902,-0.3312954297665397,0.06116182056251084,0.055882781683022124,0.21212516470538076,0.7830713155165795,0.027101645776402627,-0.6813635917941917,1.6359704434962488,2.395667297307927,-0.2322559460549899,-0.49141897494583925
1.425,10273941.0,11773000.0,13.3,142.844665812864,53.6,27.0,0.0,72.85,288.26904,6.01,44.00633333333334,28.009489449276924,32.9,3.70097316425842,0.416,79.6,4.74008526113684,0.934188604354858,534.0,1.0,1.5282091893727006,-1.1575522650859247,1.2027636999520577,0.38175290248824884,0.5719927522032568,0.24048370293656202,3.86604865029055,0.9995281808095368,-0.10013818757397794,2.1337762575492785,-0.909100462342705,-1.3825599946363947,-0.07805726811105033
1.559,24002021.0,4490620000.0,18.0,1011.30610018101,42.82,91.0,0.0,39.96952380952381,800.4773138095237,7.15,46.406,42.0270419553042,37.09,24.6595502031139,5.128,80.3,47.5989986876815,0.994101703166962,3898.0,1.0,2.5312463693549865,0.22826872271151588,0.8013146937531466,-0.5959334265649472,-0.2065309661360648,0.23340664031659183,3.3264515442571168,0.9799147590560581,-0.14155869121519277,2.3098719624195847,-0.6344749858952815,-1.5549315423526333,-0.20974861661529148
1.526,978000.0,1269361000.0,19.6,23508.8169727007,23.163636363636364,208.0,0.5,17.25,600.7474,6.06,41.678,27.7485764048934,36.409090909090914,8.38765854872536,9.315,50.4,103.464249804319,0.0328389257192612,0.0,25.5,2.631266304772335,0.3751900344000973,-0.7578699947680636,0.4678092980160365,-0.32578827525150633,-0.2678271633768318,-0.43762331894710504,-0.5278110440063887,-0.5056494488875571,0.47360291556903145,-0.4088949870687075,-0.1779658515699231,-1.4865754116316785
2.601,0.0,591818000.0,2.5,627.386778930116,8.8,5.796,0.0,0.0,43153.595,4.69,45.024,57.46786040071886,25.7,3.83839354342808,8.268,12.2,194962.867894191,0.0099179055541753,0.0,641.0,-4.048237225425604,0.3220627728443173,0.7156371408773796,-0.2847296744830918,0.08462042252050458,-0.11221317024104563,-1.5854943318336052,0.5356981498265896,-0.06616389535313748,-2.1327804654589184,0.3787913000794558,-0.6163130386025918,-0.18037557419903935
2.412,1000.0,153051000.0,2.5,70631.9152712857,12.5125,8.693,0.0,5.74,31520.86629,3.81,44.004,57.46786040071886,31.228125,5.51784987104659,10.927,61.4,37715.0928129859,0.0029659993015229,0.0,190.0,-4.385987368516749,0.35580919788804244,0.4929477771875898,-0.46314055650571123,0.2582837287993528,0.09667816720849795,-1.679963162558609,0.5033197363318905,-0.23939330262169584,-2.133270869761531,0.3638962223846402,-0.6140986328125008,-0.17523655620855202
1.169,3118915.0,217731000.0,5.7,6724.34038190318,23.163636363636364,88.0,0.5,36.15,1169.11791,6.16,42.16190476190476,109.272984641301,36.409090909090914,7.11475951738199,20.649,73.7,642.608117418196,0.0310167651623487,0.0,5.0,0.6347474456324393,-1.3171626415531086,-0.09078661247995849,0.17625360692130604,0.18641263488590315,0.014064923326266642,1.5412834904254107,-1.2979627713815567,0.3127511860499301,1.198452435556228,-0.73145865346517,0.28900111767365483,0.5442997683638442
1.6985454545454546,525404.3684210526,783647526.3157895,5.556756756756757,854.04389785635,23.13888888888889,2.264,0.0,7.609642857142858,9814.788208260868,1.76,20.105,36.86358520448992,40.79444444444445,6.545593716414948,20.80461538461539,1.6,421.052631578947,0.0,0.0,80.5,-1.1075495763451997,-0.5072916446333607,-0.7842904280772784,-0.15339291237461625,0.24150038877544233,-0.286118349616751,-0.8237978835772942,0.06966529900622355,-0.4444439726772267,0.8122321793363915,-0.646119048729855,1.466180280678769,0.42354104547438665
1.319,21254.0,5140987000.0,2.5,63975.8965429538,12.5125,4.804,0.0,0.9,11827.36186,3.25,70.51808108108109,57.46786040071886,31.228125,5.73316283034957,10.7,28.9,18909.6513564741,0.0037677036598324,0.0,281.2068965517241,-4.472256497328805,0.3430009828981588,0.11520166191802565,-0.2848164240615988,0.09307836609681108,-0.36381331754404433,-1.6799534471727355,0.5329054692161788,-0.1902879081031855,-1.867101830180953,0.25946327147635584,-0.23719262676848452,-0.14369814806443285
1.421,1580.0,89959000.0,5.7,311.081800292595,23.13888888888889,707.0,0.0,7.609642857142858,9814.788208260868,4.14,57.86857894736842,36.86358520448992,40.79444444444445,0.950782997762827,14.067,0.1,279.446391150878,0.0099619850516319,0.0,80.5,-0.255855044750716,1.669930775899231,-0.45560564390033637,0.45296393265771057,0.03339971783221275,-0.20858388178274503,-1.2270669987125975,0.3221276825291612,0.026189067732738207,-0.9787936067819689,-0.025626451020510047,-0.5068123581103071,0.17014207284441907
1.389,36318848.0,17394675000.0,20.7,229.666381478089,23.163636363636364,39.0,0.0,45.38,8079.64893,6.28,42.16190476190476,17.433199901475,36.409090909090914,30.7681280657005,9.711,41.6,113.359557368847,0.981471717357636,1144.0,25.5,2.596921530914642,0.48373361409245647,1.0317000288974356,-0.2574274348877802,-0.042103738609547615,0.3352893242409676,1.16990710079866,-0.2334152217785428,0.8804877086844457,0.9510552659869076,-0.6405572136380451,-0.8800118844553514,1.3418363014683314
1.481,68614.0,12950000.0,5.6,31435.5048608818,25.2,1.472,0.0,7.19,9814.788208260868,6.68,52.387,36.86358520448992,50.9,1.48641355277038,16.765,28.0,2621.1329206176,0.0151263121515512,0.0,80.5,-0.28972928331649245,-1.1530414925636396,-0.11177057793806175,0.26005609472104263,-0.5544555003490472,-0.05530146972638149,-1.044075638389596,-0.07294486931422518,-0.4978002982501259,-0.41961007925552374,-0.024880945167538804,-0.007146533228724813,-0.5534962918144022
1.778,713856.0,1049885000.0,7.0,49493.480523305,24.8,446.0,0.0,5.13,8295.34637,6.35,31.175,90.5300652756849,40.1,6.45561348369586,8.846,30.6,749.75734671937,0.357214748859406,12.0,80.5,0.31870783774782985,-1.1185295336397998,0.5563501106466742,0.4304570150121041,-0.45545977003878696,-0.3308789853614788,-0.4124482777126929,-0.6106791931339095,-0.5366040891138661,0.4532017630896165,-0.315190319715463,-1.277877152588757,-1.5151635064153277
1.603,66900821.0,3238908000.0,5.9,4235.15452345891,26.3,183.0,0.0,2.72,10033.61176352941,6.84,56.473,102.165297064343,40.7,5.97802515541409,6.991,28.0,305.497725722229,0.904697954654694,269.0,50.0,0.664286485186391,0.8215511430204864,0.3441225302034605,-0.3090078274583714,-0.6894659037186034,0.013746142762405383,0.2762333000756542,-0.6141036592394943,0.0777175803723553,0.5842969176271261,-0.5207824114903675,2.0944405610689367,-0.014186471595345135
1.672,7288.0,0.0,5.556756756756757,29843.08140411913,23.13888888888889,1.979,0.0,7.609642857142858,9814.788208260868,2.94,57.86857894736842,36.86358520448992,40.79444444444445,12.7989928661351,20.80461538461539,0.9,1353.86698256896,0.0,0.0,80.5,-2.0670384328147944,-0.21756059770549938,-0.5945245356059078,-0.29966801010762517,-0.1284190253554689,0.14467836148191562,-1.1172281609962809,0.46521486609749524,-0.11104610170703244,0.2729262351835668,-0.47155948285938504,1.649688481797351,0.21740999451554233
1.221,82484.0,0.0,27.7,79996.836080191,42.82,81.0,0.0,37.93,446.87657,5.44,44.00633333333334,16.4386760835745,37.09,2.29869991296791,3.798,54.5,86.3360454914922,0.157759293913841,1.0,3.5454545454545454,1.4250259953159838,0.2881006774290303,-0.22814659650741861,-0.7519723471419012,-0.36069968798623897,-0.025686240373804896,2.5068256485287335,-0.3480054853253561,0.4039944195394599,2.2790825275296918,-0.9003736160996609,1.0539601091190527,-0.40992959714081006
2.677,60890.0,0.0,2.5,1449.37102300095,10.6,1.193,0.0,0.27,24000.69906,4.01,49.594,57.46786040071886,28.5,11.5289127961105,11.152,15.2,37340.960521191,0.0099416114389896,0.0,281.2068965517241,-1.768119718561616,-0.43677107848630226,0.06368507648185044,0.22555489544557938,-0.03521166825450431,-0.24993769379728697,-0.9944588517489713,0.2794151538983255,0.25946493654730374,-1.2570811527846624,0.030492075213729417,0.250532216133985,0.09958831317769483
1.864,94200.0,0.0,8.521621621621621,2554.08036448175,23.163636363636364,229.0298205128205,0.5,17.811481481481483,10033.61176352941,4.78,42.16190476190476,94.5509642089503,36.409090909090914,13.52487318290964,6.647,14.7,3.93667941999388,0.0256401114165783,0.0,25.5,3.9331680801068387,0.03771954579217131,-1.1712906721796776,0.46103796594040913,0.495311404003102,0.3673713998082437,0.992132886486636,-0.22846557873028514,2.0017016248901762,0.2325174361528238,-0.48141599521414125,1.8281685368035794,0.02587162552439615
2.318,42729.0,0.0,2.5,3667.30551772172,12.8,2.581,0.0769230769230769,10.33,11102.44058,4.55,99.081,57.46786040071886,34.6,4.31128191898672,20.3,32.3,28927.204260395,0.007176224142313,0.0,281.2068965517241,-2.564143479642243,-0.3076771520883652,0.06114321496861052,-0.08262778081340334,-0.17110830886321365,0.31789798206431197,-1.5377675220196871,0.4174561999684845,-0.20504049505818028,-1.9726373181805257,0.44479044935195056,-0.5820325924255724,-0.1723713006206442
1.493,158783.0,0.0,4.5,17504.0117100342,24.0,480.0,0.0,3.49,9814.788208260868,6.7,57.86857894736842,43.0789254751342,42.9,4.63202285403356,13.185,58.8,643.177395689689,0.0228289980441332,0.0,38.0,0.39810416014044975,-1.2266087719551546,-0.14712150290753936,0.6088166380020855,-0.583105812645261,-0.05777129980866039,-0.7418997502912179,-0.3233345706066089,-0.4501172887648776,-0.260067205573023,-0.23757300782101637,0.3409049806271021,-0.3071563777742865
