Temp Change max 2012-2022,Disaster Affected Population 2020-2025,Disaster Damage US$T 2020-2025,Undernourishment (%),Renewable Freshwater per Capita (m3),Population below Poverty Line (%),Health Expenditure per Capita (US$),RoW Health Expenditure (%),No Education (%),Education Expenditure (US$M),Crime Rate,Government Debt (% of GDP),Total Reserves (% of External Debt),Gini Coefficient,Inflation (%),Youth Unemployment (%),Renewable Energy Consumption (%),Secure Internet Servers,Future Conflict Risk,Current Conflict Intensity,COVID-19 Expenditure per Capita (US$),pol_PC1,pol_PC2,pol_PC3,pol_PC4,pol_PC5,pol_PC6,water_air_PC1,water_air_PC2,water_air_PC3,disease_PC1,disease_PC2,disease_PC3,disease_PC4
2.165,114957.26086956522,13714916717.391304,2.609090909090909,22.3560926340667,12.5125,1.782,0.0769230769230769,3.59,4780.54998,5.21,70.51808108108109,57.46786040071886,31.228125,3.02764899198902,0.574,0.0,449.542776593053,0.0100306589156389,0.0,281.2068965517241,-1.3247819440319637,2.246219939270305,-0.39717619837121476,0.779760243613232,0.05517071138326353,-0.12100491699425574,-1.4776554972689129,0.45332498131980137,-0.05543198441891244,-1.330961176812846,0.07291747856675192,-0.42612250526897655,-0.012114253888695109
2.266,16261.0,100072000.0,2.5,2216.2885283431,20.1,902.0,0.0,1.7,6552.78995,4.59,48.854,36.86358520448992,33.9,10.3971874764996,21.693,23.6,26836.8301148211,0.0138988774269819,0.0,18.0,-1.047374283363315,-0.7642692208417432,-0.06979377612595541,0.14396991543679857,-0.1281478767848002,-0.0707633240207685,-0.7549963924709462,0.119386422551128,0.2870369745394458,-1.1864432719481985,0.021657612444756245,0.2435767327898812,0.16515722204915165
3.691,99406.0,274897000.0,2.5,29789.958272089,15.9,1.078,0.0,0.89,73828.502,6.24,19.546,94.5509642089503,35.1,13.52487318290964,11.162,3.5,23603.5969263721,0.946054458618164,204.0,25.5,2.753642296483183,0.45261692108740026,0.17759539830552815,0.13660852466217238,0.03636111479934919,0.1776033075588579,-0.848396441592337,-0.049535809856279485,-0.04749131922486964,-0.9776815859443516,0.21039303799689144,0.5106006601696848,0.0989614321144813
1.5401111111111117,92710.0,0.0,31.4,711.330217457391,42.82,77.0,0.0,45.18,271.70479,3.68,44.00633333333334,20.0400172198121,37.09,19.789546746467,18.172,79.4,129.134239484965,0.0534842312335968,0.0,3.5454545454545454,-0.05834008991350457,1.593357711943907,-0.09528440151617194,0.1554530205350397,0.5199546870174762,-0.17698147315038393,1.4078604794579301,-0.7605587285271475,-0.39500517279100716,1.0851165382931778,0.0807259405163252,-0.41169938133663886,-0.829926934803628
2.203,600.0,0.0,3.0,77.9616080010439,12.5125,1.593,0.0769230769230769,12.72,28330.64042744186,6.01,70.51808108108109,57.46786040071886,31.228125,2.32708518362692,13.82,0.1,431.153021384011,0.344576746225357,9.0,281.2068965517241,-0.09832984911996696,2.002926289501457,0.4308949174830729,0.6846044813900733,0.42555067520505585,-0.0913759136170357,-1.0089421486339292,0.4537940630691083,0.5118218463411899,-0.9720049017483157,-0.03856705802461761,-0.16482150590015857,-0.003920475157344543
1.502,13699300.0,304740000.0,11.4,83.2173076022089,23.30423459743635,32.0,7.0,53.74,3047.73855,6.46,113.7335,74.99912092488255,36.10243793933487,24.11295927248916,34.92375,61.0,2.13817011125539,0.990449666976929,7751.0,2.0,4.407757203190711,-0.17181972239253637,0.9213071348277676,-0.30684580534733513,0.25284192910463843,-0.15207310594060072,0.4531958690355615,-0.6701748092081585,0.1008921055221554,0.18059817888430557,-0.30563018054985613,-0.5771785419009025,0.30715328338213554
1.782,92438.0,21192000.0,4.6,1498.18240858605,31.5,64.0,0.5,58.58,971.08498,4.81,42.16190476190476,94.5509642089503,36.2,5.93947798773215,3.887,35.4,46.1898286899464,0.0246347263455391,0.0,3.0,-0.2354613519636854,-0.8692362565839501,0.1666671558982384,0.266763199177869,0.35822128969256195,0.19972584275586933,1.4369885856430178,-0.7386471148135503,0.0852600426283132,2.2694403244981762,-0.8951643635701625,-1.3650281123110573,0.6017516768993844
2.038,114957.26086956522,13714916717.391304,2.609090909090909,110.019755880831,12.5125,4.321,0.0769230769230769,15.27,28330.64042744186,3.13,70.51808108108109,57.46786040071886,31.228125,4.82146729476466,8.461,1.1,228648.442759691,0.0033577689900994,0.0,281.2068965517241,-3.6741288829959537,2.991227370456814,0.029735988260653674,0.4405300606889445,0.02929585698171532,-0.4289646711299524,-1.5768418618544444,0.5377556726702122,-0.05497292030150176,-1.5088650925629339,0.1295591675710188,0.12966235747446303,-0.06637898658597814
1.185,172319.0,0.0,19.4,58615.9553417232,23.163636363636364,97.0,0.5,17.811481481481483,10033.61176352941,4.15,42.16190476190476,154.8146346359,36.409090909090914,5.88585897042164,2.953,49.1,78.7495078155762,0.0063729700632393,0.0,25.5,0.04160419233214331,-1.3139091968516914,-0.7002929812979222,-0.05268343955700663,0.33825553702622185,0.04048588518968162,1.22172882530274,-0.20562494792674554,1.2368068722715138,1.8461016858290267,-0.9242859511856523,1.099096266881286,-0.46288241529266916
1.728,36499.0,0.0,28.4,19766.2590452254,42.82,39.0,0.0,57.0,173.35823,5.4,44.00633333333334,37.3616390048713,37.09,47.6428733253179,3.486,71.1,13.356165678862,0.0127386143431067,0.0,0.0,1.8502291366235646,0.15819866232934543,-0.6710726927670926,-0.6788133247948372,0.007868250355064603,-0.1557340910660439,2.861270707217065,-0.4749715866537833,0.18226554844037554,1.8982615649920167,-0.5609339006972387,-1.3418602643140798,-0.47511648742241297
1.484,169588.0,276709000.0,6.8,2498.48859822801,24.7,501.0,0.0,3.72,930.5333,5.94,84.681,16.8422672427423,39.0,4.04554694222477,6.956,21.9,181.785792624093,0.0814981237053871,0.0,48.0,0.8535753379803525,0.885138373240494,-0.3517317702957215,0.014806431194703349,-0.3566247613751951,0.16270115736238946,-0.8316246281562428,-0.052580831951069044,-0.23748195372167738,-0.4228617335891829,-0.14241102536133782,0.24859819173542136,-0.7146871682250723
2.115,114957.26086956522,13714916717.391304,2.609090909090909,12142.415168925763,12.5125,3.875,0.0769230769230769,3.0647916666666664,51.51441,3.01,70.51808108108109,57.46786040071886,31.228125,6.103606251565688,12.841734693877552,22.2235294117647,32339.0431187242,0.036854080283083,27.84,281.2068965517241,-3.1863246010531423,0.27399773908250424,-0.2633022721600711,-0.23775928814762498,0.03848720147095776,0.2264547526557976,-1.6608601877991316,0.5315904502827042,-0.16128686376122037,-2.07802628671145,0.3346103921464797,-0.5241894257822532,-0.1819070027927302
1.724,16767417.0,1116615000.0,51.3,347.394492095067,23.30423459743635,15.0,7.0,23.932941176470585,3047.73855,5.79,113.7335,74.99912092488255,36.10243793933487,24.11295927248916,33.849,95.4,10.0770128901336,0.987288534641266,4196.0,2.0,4.823676458947434,-0.35886857615301915,0.6955214231888207,-0.1848872788298049,0.21235551962423124,-0.11812241924973318,3.76699958365654,1.8894706040261553,0.16521308138228516,3.2048039121542193,-1.2022013172449815,-1.7788379491083226,-0.4349795048503548
2.317,17784.0,32965000.0,2.5,1230.11398636822,16.3,903.0,0.0,2.96,1639.11192,6.21,48.912,45.223346216269,33.1,12.3719043552519,23.929,27.2,12647.8462092924,0.0143994940444827,0.0,80.5,0.3803401224486402,0.8875822866053861,-0.1494036528678228,-0.27402182767666694,-0.6240516091292874,-0.023982328076028722,-0.2161802843076169,-0.05749457687749709,0.7491884890784782,-1.254132705775158,0.01755745545260508,0.19474524484528546,0.13738232583969887
1.325,12000670.0,0.0,19.6,2392.83328026152,42.82,49.0,0.0,39.96952380952381,800.4773138095237,6.34,44.00633333333334,28.009489449276924,37.09,2.38280434813759,18.48,32.4,3.83162648886991,0.924606323242188,187.0,3.5454545454545454,5.060208662166991,-0.536940028755394,0.3539686077040181,-0.23504234889611067,0.1566333089858611,-0.08361548377885777,5.70901232958403,2.6442660886164484,-0.458624796339239,2.499148288616412,-0.5920715960950639,-1.2233273659844799,-0.5860280724340142
1.624,219668.0,0.0,16.4,9821.54522641365,23.163636363636364,180.0,0.5,17.811481481481483,19.06766,1.78,42.16190476190476,22.6404778420747,36.409090909090914,21.2589138473,8.526,40.8,38.9828085814156,0.0,0.0,45.0,0.18846109212329082,-1.3685518976401698,-0.7715724679196865,-0.16871705322160097,0.8278228418461332,-0.2864941489181252,0.39651020854278063,-0.7809042034237907,-0.4607958001374408,0.6219930694471459,-0.5251045519423541,-0.9748052900863075,0.45186624872923453
1.79,19100.0,21864000.0,10.1,160221.137537709,23.13888888888889,344.0,0.0,7.609642857142858,9814.788208260868,4.9,57.86857894736842,23.9708210484945,40.79444444444445,51.5873159600861,24.992,14.5,1388.1689209173,0.0078515410423278,0.0,80.5,0.14541037551077327,-1.396314317830929,-0.7078582095646088,-0.08347404313130453,0.1216397081776994,0.04387040386216919,-0.11722717982693277,-0.4379491485210407,-0.10257631763241383,0.4814419737627001,-0.24059082897929496,0.3141254309520252,-0.07005805687790438
2.549,250.0,0.0,3.6,2313.09503681401,11.5,1.642,0.0769230769230769,0.3,3761.15536,4.69,56.045,57.46786040071886,24.1,10.5319476645211,19.748,17.9,39911.9913612961,0.006728898268193,0.0,281.2068965517241,-1.6850844232494826,-0.6607827173107513,-0.0681912430323527,-0.021372146105018006,-0.2517311799945579,-0.07018890592728695,-1.251314919032029,0.5292599248174891,0.34411882749417744,-1.3150587333522852,0.03934498112761104,0.13360354893302084,0.11715212365109944
2.435,1504620.0,0.0,2.5,8856.4043377881,6.7,2.738,0.0,0.66,2322.81975,4.29,69.219,57.46786040071886,24.3,7.44687717385838,9.981,23.4,63978.5405154822,0.0043594073504209,0.0,281.2068965517241,-2.5830834338845445,-0.2343542866535561,-0.02668220917662579,0.03022015811501051,-0.06219485187553785,0.29747411915146077,-1.4925716654565857,0.4961195412355923,-0.012413413553569098,-1.6621177594515744,0.16961542866923301,-0.2283800692273653,0.025618388661128103
2.943,13500.0,78714000.0,2.5,16417.3485866823,12.1,5.943,0.0,2.15,40948.76347,4.56,36.371,57.46786040071886,29.8,8.54862489748902,21.95,57.9,52996.3464606147,0.0045874686911702,0.0,281.2068965517241,-4.100991119172489,0.3181428922444974,0.6030956517038041,-0.33837346557963827,0.2281376554263377,-0.15707134838630518,-1.698899629860389,0.526348797128842,-0.22764545516036266,-1.72483952347795,0.1933423178160718,0.20897185770812052,-0.24896927019393708
1.623,1058.0,0.0,12.4,2187.97887937358,23.30423459743635,284.0,7.0,32.94,3047.73855,3.63,113.7335,48.5463795102896,36.10243793933487,24.11295927248916,58.16,65.4,139.779895425134,0.117855593562126,3.0,2.0,1.9443490392349312,0.6490928590897233,-0.3667059338892141,0.10107856020933802,0.03674918195827758,-0.16563257106592097,1.1696426771142212,0.24682394256328052,-0.5332786899839734,2.2606561431299808,5.828787730060501,0.41285529489318207,0.1741125958065706
1.434,525404.3684210526,783647526.3157895,2.5,29843.08140411913,23.13888888888889,695.0,0.0,7.609642857142858,9814.788208260868,3.68,57.86857894736842,36.86358520448992,40.79444444444445,-1.03530088431952,20.80461538461539,1.7,52607.8498492983,0.0,0.0,80.5,-2.082140767185473,-0.25579956461625825,-0.2025897177836996,-0.024146717250858162,1.0464427015705235,-0.1628700024283686,-1.0234311596039274,-0.07963567431078557,-0.45705180126363343,0.017001797849258458,-0.4149254540430085,1.5064749223347356,0.04088415725638251
2.389,14973186.0,8900000000.0,34.0,329.744929905854,23.30423459743635,34.0,7.0,16.19,3047.73855,6.84,113.7335,74.99912092488255,36.10243793933487,24.11295927248916,31.707,1.1,93.2839655882614,0.988802313804627,2190.0,2.0,4.8603515485463245,-0.18976003215314802,1.1122879638560823,-0.07160690329899162,0.25980497372862194,0.043130242535192966,0.12327393693254868,-0.8361760219444484,-0.0638528556880432,-0.553017284963158,-0.16437264910079127,-0.6616957986782638,0.12145621194514239
1.527,5464776.0,0.0,35.1,841.360237191791,42.82,40.0,0.0,39.96952380952381,245.4919,5.86,44.00633333333334,5.90124185626465,37.09,10.8363568399842,1.418,69.9,1.24229621062387,0.907592535018921,112.0,0.0,3.501032095070622,0.12311243230966396,0.3651724190274374,0.006959684977917505,-0.10591157255482173,-0.13721233776679626,7.4621494247122495,3.8272015130356984,-1.4097177459937638,2.6954954716616704,-0.8682380545496347,-1.4922188032396957,0.2018440278885068
1.554,88296.0,0.0,12.8,1295.2814922634,40.5,54.0,0.0,39.63,240.5038,5.33,44.00633333333334,28.009489449276924,37.9,11.618337265851078,3.402,75.1,91.4627232440098,0.650223314762116,76.0,0.0,1.7264397157010196,0.6734340394855082,0.3239146598117408,-0.20260455839064534,-0.08669334021064164,-0.030627880597025644,2.251698545225424,-0.3018902201052045,-0.18516364997565915,2.2043448352254913,-0.4989439820624496,-1.241906310813698,0.558114526701633
1.857,4588283.0,748745000.0,5.6,3130.04811053059,17.1,386.0,0.5,3.44,10033.61176352941,5.76,54.731,125.091815262929,34.9,1.22802623546169,4.547,19.0,3002.53401436088,0.734107255935669,31.0,52.0,0.4290580305545859,1.1415000199070384,0.13433537506888177,-0.012577789871752282,-0.5042803459769062,0.1753286539602307,-0.15560828812967292,-0.5011537517002107,-0.15942583573164365,-0.27908869151719345,-0.05242539916518056,1.1614334475841483,-0.14823475169413022
2.074,30042.0,10120000.0,8.7,6367.06990773869,23.163636363636364,79.0,0.5,0.27,10033.61176352941,5.61,30.933,37.9141586656127,36.409090909090914,13.52487318290964,26.836,34.9,123.775253015001,0.114988289773464,0.0,25.5,2.841658816067973,0.501206758064086,-0.47703183412811245,0.5957187815937338,-0.07300204941301017,0.11565194432580862,0.6168297499649823,-0.03194002862033129,0.15500770824850435,0.24604692223646338,-0.4568464498953372,0.4144325275132694,0.6654897516623031
2.528,9545326.538461538,5920046692.307693,4.1,198.109345924722,23.163636363636364,579.0,0.5,17.811481481481483,10033.61176352941,4.61,4.666,94.5509642089503,36.409090909090914,13.52487318290964,9.148,0.1,138.775015826055,0.0351533256471157,0.0,25.5,3.438963804763458,0.2301763594204959,-1.2175612346758973,0.5531503204270546,0.39747429848965055,0.30480977340987697,-0.9308526264637285,0.45890253729784214,0.54453825434745,-0.21233924974356386,-0.3083291129083166,0.4372249363403349,0.47615631386129154
1.996,154147.0,23546000.0,15.9,6084.55870099301,23.163636363636364,175.0,0.5,17.811481481481483,113.6506,3.96,42.16190476190476,335.510923178655,36.409090909090914,8.42035103310379,3.225,12.1,240.557225891181,0.0052392175421118,0.0,25.5,0.2714500395122543,-1.4693742966654528,-0.49070131112029514,-0.04478713417749223,0.10629996700686047,-0.35818732135592474,0.6468168090321835,-0.25392494691166106,0.5202288244171285,0.9283828752578455,-0.6247134824761222,1.2812246466255677,-0.1598176598084221
1.599,109176.0,253539000.0,2.609090909090909,12142.415168925763,15.1,378.0,0.0769230769230769,0.73,28330.64042744186,3.78,70.51808108108109,161.792752509789,27.1,6.35112980255189,6.495,1.8,879.566335554557,0.0,0.0,281.2068965517241,-0.9496508722040989,-0.7811318247758369,-1.0657101542934901,-0.19083187840288704,-0.32148722345938907,0.46826137788583083,0.3942637852243726,-1.1387369666750842,-0.41205233685661796,0.4415847617195223,-0.5007061324591632,1.0827468466585668,0.31031371129613483
1.395,100000.0,0.0,12.6,2807.92478271488,23.13888888888889,1.292,0.0,1.1,9814.788208260868,4.94,57.86857894736842,36.86358520448992,40.79444444444445,4.62930242419968,10.335,0.5,428.516062039766,0.006119614932686,0.0,80.5,-0.4785972844605325,-1.1064789674440376,-0.3171592788984606,0.17395280973244343,-0.292105043175638,0.12354043195500379,-0.5641693086255081,-0.08313769757975428,0.19039154506337727,-0.4558692397014997,0.030295516560775802,0.3308340446588167,0.21062993245068232
2.555,45000.0,0.0,3.2,348.172596003095,17.7,266.0,0.0,20.87,9814.788208260868,3.79,57.86857894736842,20.5605276137182,33.7,9.32899597507865,38.484,11.6,818.331745821111,0.0748123154044151,3.0,80.5,1.062486896176699,0.6780621763412351,0.07086982125593623,-0.5922449684848458,-0.059043238548128256,0.2846044900734352,-0.7496475116357303,-0.08643832292366921,-0.010801717728168922,-0.8732586775486066,-0.07698899886362076,-0.12943732884457712,0.011357162751691465
1.8315609756097564,16651098.0,35955514000.0,2.5,2697.6498526073,22.1,386.0,0.5,9.18,10033.61176352941,6.89,29.264,25.1013649433992,44.4,53.8594087593315,17.306,12.0,9881.98609883873,0.900965690612793,99.0,25.5,1.4869539035614059,0.8878619414254337,0.546295862154139,-0.026395725895591457,-0.10783723932888582,-0.04679618991679452,-0.3581277502271857,-0.5843844061958596,-0.293825819504801,-0.8062801698791353,-0.11847844285811913,0.18410458969052065,0.054000514433493435
1.195,15704.0,0.0,8.521621621621621,8280.298341706895,23.163636363636364,1.085,0.5,17.811481481481483,10033.61176352941,1.54,42.16190476190476,94.5509642089503,36.409090909090914,13.52487318290964,10.59891891891892,5.0,509.372453137734,0.0,0.0,25.5,-1.3010508038762183,0.19432748618373935,-1.2594204518395633,-1.2835459893752186,-0.03217901304013312,-0.014847606525557963,0.6434380151817141,-1.5734105833400127,-1.09090400878835,0.8397609069824502,-0.6562495147116933,1.615089549608381,0.3855980076635412
1.45,5351018.0,0.0,23.8,1336.9321850062,42.82,36.0,0.0,17.69,2205.24132,6.15,46.872,28.009489449276924,37.09,3.79923291384916,3.325,78.3,52.5836968683624,0.0714045092463493,0.0,3.5454545454545454,1.1140625039166812,0.7237434195492035,-0.4828843453630185,-0.24900503178482186,0.016267283227760148,-0.02546518591508831,2.005259348439172,-0.7729814119417395,-0.3888361179649664,1.7037246036411726,0.7189831219731553,-1.378221141272322,0.2846448652554208
1.735,945520.0,0.0,36.9,849.470921194583,42.82,44.0,0.0,12.18,658.15531,6.14,44.00633333333334,28.009489449276924,37.09,5.35094804280395,4.228,91.0,51.6271163289848,0.817481279373169,74.0,3.5454545454545454,1.746252229697535,0.5874898400843787,0.05439952480199516,-0.09079236274201727,-0.45360745738331454,0.1381365144167143,1.6131051566443766,-0.7863570075861358,-0.2769455177895885,2.273530846164794,0.3089803291982693,0.7466661651923905,-0.7777821374174156
3.026,61500.0,563031000.0,5.8,1243.83051037233,23.163636363636364,229.0298205128205,0.5,1.25,6072.02894,6.18,82.329,22.6186688767971,36.409090909090914,12.8490222828559,10.59891891891892,8.9,9888.25753781136,0.996685922145844,81059.0,25.5,1.0064977446713697,-1.2225462744069053,1.2033171768219342,0.28013449519407524,-0.04071269073248412,0.05744113505118613,-0.6067080951519003,0.2544018966250043,0.7334710283378978,-0.8185006725170368,0.14778382036862048,0.7169500345260528,0.029859830140787358
1.546,926170.0,0.0,2.5,27144.0326552723,21.6,1.851,0.0769230769230769,1.34,2881.43219,2.69,70.51808108108109,57.46786040071886,40.8,5.86910359896119,26.185,57.8,4353.20170916811,0.0054542906582355,0.0,127.0,-2.8019190219016106,-0.2971644596038846,-0.1812561911127692,-0.33822134569128803,0.4925932533122553,-0.15263787940279244,-1.4629640155309163,0.4369768567379854,-0.09208902069377428,-1.4168846937083877,0.20218585424474972,0.2727959644510339,-0.11071758753891048
2.224,160858.0,472103389000.0,2.5,8486.69984006607,16.7,12.434,0.0,0.35,28330.64042744186,5.5,123.011,57.46786040071886,39.7,4.11633838374488,7.953,10.9,187747.203659007,0.0488907359540463,0.0,281.2068965517241,-2.8161130295832093,0.12795086128638897,1.0095176922279399,0.06969380970607987,0.023386023825843674,0.04198225519015247,-1.6017589367606302,0.4701303866187216,-0.1882628577027394,-1.6931943253339174,0.3692729262156058,0.06848060579881009,-0.20323645325931236
2.607,70159.0,0.0,2.5,477.168118768488,23.163636363636364,169.0,0.5,17.811481481481483,3124.43848,4.96,32.514,87.1178551416433,36.409090909090914,13.52487318290964,10.858,1.0,823.873753807853,0.0537866912782192,0.0,25.5,1.7576669908621372,0.8758770504844047,-0.3972647519248743,0.5270015517829949,-0.0875320964401798,-0.019456228130970806,-0.41180668612845256,0.08447372416882806,0.6357281273412286,0.2723740789402051,-0.46049259316071495,0.1144801013362251,1.1007246493070448
1.229,28579.0,365458000.0,4.8,972.374831049873,23.13888888888889,435.0,0.0,7.609642857142858,45.40729,3.3,87.138,61.718298431487,40.79444444444445,4.56457719814894,42.316,5.0,167.780267066707,0.0,0.0,80.5,-1.6775667834676689,-0.31577536689136293,-0.6449965144571973,-0.27133616779056086,0.13771646304278046,-0.21613345219145283,-0.6631711708905281,-0.05457300362863958,0.0012562413311682694,-0.2962725727703146,-0.19227421987567744,0.3565741522673657,0.3550815269338165
1.35,1619952.0,35319000.0,17.6,28507.8603430732,23.30423459743635,209.0,7.0,5.33,3047.73855,6.64,146.262,74.99912092488255,36.10243793933487,24.11295927248916,10.412,33.7,223.456154361985,0.615088403224945,15.0,2.0,4.2120313199037795,-0.2467755385217101,-0.3616370751852692,0.07385531124289894,0.14617361045994917,0.06768913747299249,-0.21000627973795608,-0.787989696741394,-0.615050652280882,0.0610278893829998,-0.22263917820189988,0.25638807103678596,-0.959068735611714
1.811,7443315.0,1808486000.0,5.2,3632.88668294441,23.163636363636364,189.0,0.5,15.2,10033.61176352941,6.28,34.371,78.2047894276578,36.409090909090914,3.25289282667662,6.345,24.2,5256.30770476842,0.0211161766201258,0.0,25.5,0.983947827030094,1.2605506472144452,-0.2845562142866355,0.49416027960188186,0.0751691172576565,0.23131273537148003,-0.12458979329286729,-0.4847477622930584,0.14232273114535193,0.8100795657665353,-0.6036007199099354,2.2512183719012935,-0.3921949961102217
1.479,807085.0,0.0,7.9,32693.8417879608,23.163636363636364,135.0,0.5,17.811481481481483,39.897,2.2,42.16190476190476,139.435470768913,36.409090909090914,13.52487318290964,11.677,24.6,1635.4097419236,0.0,0.0,25.5,-0.7867280418721195,-1.1093198800991286,-0.8537374444694159,-0.01987806373521347,-0.03300151739484863,-0.20746102434592983,1.1015156373434551,-0.2871370508536934,1.2142562085422846,1.9438411056820242,-0.9546457892491806,1.0304151405700424,-0.3674555631978958
1.44,525404.3684210526,783647526.3157895,5.4,29843.08140411913,23.13888888888889,236.0,0.0,7.609642857142858,9814.788208260868,2.04,57.86857894736842,58.2815144257053,40.79444444444445,6.545593716414948,13.049,36.0,618.472004910852,0.0,0.0,80.5,-1.8407044215837358,-0.2904694002201298,-0.8267173849855315,-0.41685698635827867,0.3166498277547047,0.5368573827269976,0.14508476823206068,-0.3354602687581471,0.6343241580870868,0.6052621490325897,-0.5512483744491032,1.0683913361338127,-0.013317906529960082
1.78605,1885344.0,23546000.0,39.5,56.5424608302103,23.30423459743635,38.0,7.0,57.49,3047.73855,6.13,81.205,22.205757963494,36.10243793933487,24.11295927248916,32.395,3.7,6.95593912679964,0.991316854953766,910.0,2.0,4.762507703909293,-0.40440748528842785,0.8432640843380487,-0.4618339398443869,0.256578540174331,-0.16245569741451216,0.5297925013148728,-0.6335981897468772,0.14263945787010396,0.9218343725578186,-0.6355357849672714,-0.7858831993749735,0.9977256198548974
1.811,12286813.0,3910613000.0,8.1,728.424453839783,23.30423459743635,570.0,7.0,5.65,18116.49326,6.63,113.7335,33.9930211685172,36.10243793933487,6.0739085322053,59.719,9.7,14786.991738834,0.440710365772247,5.0,2.0,-0.2092106048941688,-1.1839162076193566,0.6073449278647799,-0.3226331539337246,-0.11627491563276375,0.31711985047993907,0.4779256388813243,-0.2553387618568048,-0.6039778267577102,3.092265959457003,4.7687788230768495,2.565955324166723,-0.07549109457840775
1.45,12283962.0,0.0,35.4,4091.08385002821,42.82,76.0,0.0,13.96,964.79014,4.93,44.00633333333334,10.2218573476593,37.09,10.884531691282,9.752,83.0,54.9605251697733,0.0222109630703926,0.0,3.5454545454545454,1.0099395374084876,0.4428663636572118,-0.7554182388416649,-0.52428741630143,-0.3381424453453784,-0.1829933071801289,1.5851801712819757,-0.5783945320440798,-0.4721254367290438,2.681854846951826,1.5285312455694153,-0.7963292492271673,0.6005261427325698
1.27,7772900.0,0.0,38.1,776.086410195218,42.82,71.0,0.0,5.08,1282.51065,5.66,44.00633333333334,6.07038486209323,37.09,11.618337265851078,14.481,82.4,89.3467905102938,0.0452732741832733,0.0,3.5454545454545454,2.976209641484947,0.14471862531717894,-0.19408182305575114,-0.1006076213121478,-0.043928114158513304,0.07122873545625394,2.0739989437572697,-0.20831823646701875,0.014135549695751636,1.5429701579165476,2.3888349551553176,-0.893784512045223,0.4823372078364198
