Country Name,"2024_Adult literacy rate, population 15+ years, both sexes (%)",2024_Barro-Lee: Percentage of population age 15+ with no education,"2024_Completion rate, lower secondary education, both sexes (%)","2024_Government expenditure on education, US$ (millions)","2023_Adult literacy rate, population 15+ years, both sexes (%)",2023_Barro-Lee: Percentage of population age 15+ with no education,"2023_Completion rate, lower secondary education, both sexes (%)","2023_Government expenditure on education, US$ (millions)","2022_Adult literacy rate, population 15+ years, both sexes (%)",2022_Barro-Lee: Percentage of population age 15+ with no education,"2022_Completion rate, lower secondary education, both sexes (%)","2022_Government expenditure on education, US$ (millions)","2021_Adult literacy rate, population 15+ years, both sexes (%)",2021_Barro-Lee: Percentage of population age 15+ with no education,"2021_Completion rate, lower secondary education, both sexes (%)","2021_Government expenditure on education, US$ (millions)","2020_Adult literacy rate, population 15+ years, both sexes (%)",2020_Barro-Lee: Percentage of population age 15+ with no education,"2020_Completion rate, lower secondary education, both sexes (%)","2020_Government expenditure on education, US$ (millions)","2019_Adult literacy rate, population 15+ years, both sexes (%)",2019_Barro-Lee: Percentage of population age 15+ with no education,"2019_Completion rate, lower secondary education, both sexes (%)","2019_Government expenditure on education, US$ (millions)","2018_Adult literacy rate, population 15+ years, both sexes (%)",2018_Barro-Lee: Percentage of population age 15+ with no education,"2018_Completion rate, lower secondary education, both sexes (%)","2018_Government expenditure on education, US$ (millions)","2017_Adult literacy rate, population 15+ years, both sexes (%)",2017_Barro-Lee: Percentage of population age 15+ with no education,"2017_Completion rate, lower secondary education, both sexes (%)","2017_Government expenditure on education, US$ (millions)","2016_Adult literacy rate, population 15+ years, both sexes (%)",2016_Barro-Lee: Percentage of population age 15+ with no education,"2016_Completion rate, lower secondary education, both sexes (%)","2016_Government expenditure on education, US$ (millions)","2015_Adult literacy rate, population 15+ years, both sexes (%)",2015_Barro-Lee: Percentage of population age 15+ with no education,"2015_Completion rate, lower secondary education, both sexes (%)","2015_Government expenditure on education, US$ (millions)","2014_Adult literacy rate, population 15+ years, both sexes (%)",2014_Barro-Lee: Percentage of population age 15+ with no education,"2014_Completion rate, lower secondary education, both sexes (%)","2014_Government expenditure on education, US$ (millions)","2013_Adult literacy rate, population 15+ years, both sexes (%)",2013_Barro-Lee: Percentage of population age 15+ with no education,"2013_Completion rate, lower secondary education, both sexes (%)","2013_Government expenditure on education, US$ (millions)","2012_Adult literacy rate, population 15+ years, both sexes (%)",2012_Barro-Lee: Percentage of population age 15+ with no education,"2012_Completion rate, lower secondary education, both sexes (%)","2012_Government expenditure on education, US$ (millions)","2011_Adult literacy rate, population 15+ years, both sexes (%)",2011_Barro-Lee: Percentage of population age 15+ with no education,"2011_Completion rate, lower secondary education, both sexes (%)","2011_Government expenditure on education, US$ (millions)","2010_Adult literacy rate, population 15+ years, both sexes (%)",2010_Barro-Lee: Percentage of population age 15+ with no education,"2010_Completion rate, lower secondary education, both sexes (%)","2010_Government expenditure on education, US$ (millions)","2005_Adult literacy rate, population 15+ years, both sexes (%)",2005_Barro-Lee: Percentage of population age 15+ with no education,"2005_Completion rate, lower secondary education, both sexes (%)","2005_Government expenditure on education, US$ (millions)","2000_Adult literacy rate, population 15+ years, both sexes (%)",2000_Barro-Lee: Percentage of population age 15+ with no education,"2000_Completion rate, lower secondary education, both sexes (%)","2000_Government expenditure on education, US$ (millions)"
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,43.01972,,,,,,,819.55782,,,,818.72146,,,36.95639,648.13575,,,,756.96205,,,,710.27469,,,,520.88233,31.44885,,23.377,616.38566,,58.38,,551.72194,,65.73,,,,67.85,,2858.12289
Albania,,,,,,,,,,,,,,,,,,,,,,,,,98.14115,,,,,,93.65541,470.23552,,,,469.95096,,,,391.47614,,,,,,,,452.18862,97.24697,,,,96.8453,,,,,3.28,,,,2.35,97.09,264.23271,,1.27,92.87,119.38226
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,81.40784,,,,,,,,,,,,,,,,,,,,,,56.50295,,,,,,,,,,,21.12,,,,29.6,,,,28.17,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,99.4038,,,,104.48977,,,,96.51866,,,,93.76756,,,,91.51744,,,,100.58216,,,,80.03936,,,,,,,,108.40643,,,,102.69286,,,,51.97949,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.47758,,66.03011,,,,,,,,,,,,,,,,,,,2867.05001,,,,783.82404,,,,238.05698
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.95,,,,,,,,,,,,,,,,98.95,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,99.00387,,,,,,,35105.55042,99.12501,,,30917.83822,99.17996,,,34353.38171,98.99389,,,28218.33751,99.12195,,,30011.42828,99.10523,,,29187.28552,99.10833,,,28048.96788,98.95497,0.93,74.09815,21264.88002,,0.86,,7671.26599,,3.48,,13017.42608
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.73607,,,312.11636,,,96.96779,290.87508,,,,296.11674,,,,260.89353,,,,294.7388,,,,294.41827,99.74441,,99.28294,318.85246,,0.6,,300.86636,,0.5,,132.90199,,0.6,98.49,53.00245
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,97.80742,,,,,,,,,,,163.84205,,,,174.46398,,,,163.30051,,,,175.75436,,,,165.99487,,,,156.02065,96.82264,,,165.64447,,,,109.10885,97.29125,,,88.32731
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68159.44641,,,,63788.17877,,,,71792.18446,,,,75792.11971,,,,82430.32112,,,,75282.20355,,,,70873.16659,,0.72,99.15,63611.38338,,0.91,,34048.41377,,1.08,,20310.49425
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22413.54147,,,,21675.65731,,,,20834.1936,,,98.7,24078.26105,,,99.23,23856.38317,,,,22438.1454,,,99.19,24109.4266,,1.29,,22339.75272,,1.33,98.66,16586.65802,,1.36,,10998.76083
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,1156.82582,99.79123,,,1010.94115,99.79006,,,1099.44802,99.78806,,,1566.58764,99.78899,,,1981.21242,99.78936,,,1811.19299,99.77577,,,1440.80321,99.77863,,,1606.34279,99.77114,,,1471.02367,,,,394.0091,,,87.76,203.20638
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.3344
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,97.46419,,,,97.40389,,,824.59461,97.06668,,,,,,,830.4628,,,,823.82807,,,,805.9654,,,,813.41474,,,,,90.9774,28.89,,,,27.79,,,,25.34,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,74.68446,,64.75245,3634.64024,73.9122,,,,72.89297,,,,72.75872,,,3399.90854,65.13733,,,,61.0933,,54.93395,,61.01554,,54.4,2621.98744,57.86075,,,2798.52071,58.76918,,50.63494,2458.55646,,31.88,,,,38.65,,,,44.41,38.46,1089.53827
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.89612,,,,233.45786,,,,,99.6,,,287.33167,,,,237.36864,,,98.24562,245.11194,,,,,,0.22,,270.35912,,0.04,,195.29114,,0.01,,139.20373
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,99.75656,,,,,,,2624.13606,,,,2360.62276,,,,2702.7836,,,,3797.49568,,,,3783.51288,,,99.93871,3257.74787,,,,2893.22513,,,,2987.03439,,,99.4,1773.49467,,,,789.25479
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32304.33574,,,,30740.99927,,,,29815.92584,,,92.31,35237.80252,,,88.1,34587.69274,,,,,,,88.8,33616.48749,,4.67,,30985.73025,,4.65,89.76,22347.15126,,4.1,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.87437,,,,133.30812,,,61.03541,125.57487,,,,114.54848,,,,104.47312,,,,97.85183,,,,,,,42.05,,,0.09,,88.52,,1.49,,,76.90298,3.39,,36.84493
Benin,,,,,,,,,,,,,,,,,,,,,,,,,42.3624,,18.57976,418.11984,,,,449.07832,,,,342.70414,,,,361.3441,,,27.6143,420.02932,,,,416.53221,32.94882,,,396.8569,,,30.07267,,,53.91,,350.89737,,59.05,,174.41244,,63.5,,74.21595
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.31472,,,,99.371,,,,,,,,,,,,,,,,153.533,,,,96.816,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.87057,66.56115,,,156.0018,,,,140.11828,,,,144.75006,,,,106.16149,,,,101.93822,55.31756,,,,,,,73.76536,,,38.78343,50.8998,52.81469,,,49.73654,,,,23.10474
"Bolivia, Plurinational State of",,,,,,,,,,,,,,,,,,,,,,,,,,,91.95,,,,91.0,,,,88.87,,92.45508,,89.3,,,,86.75,,,,88.19,,94.46057,,87.32,,92.22615,,85.48,,,9.82,,,,10.75,83.65,,,12.21,72.49,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.99177,,,,,,96.84455,,98.14204,,,,,,,,,,,,96.6631,,97.48,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.82318,,,,,,,,,,,,,9.83,,,,12.58,,956.53116,,15.59,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,93.2275,,85.69,,93.07582,,84.37,130423.56723,92.80844,,83.75,113381.15429,92.0479,,87.38,112477.25841,91.72943,,86.84,146094.24431,91.48424,,85.01,144383.41775,91.33785,,84.53,144339.2393,91.41124,,82.95,150102.16643,90.37918,9.6,,124774.78854,,12.38,76.04,39936.85384,86.36788,16.03,,25882.07697
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,97.21411,,,,,,,,,,,572.22235,,,,,,,,606.72068,,,,,,,,535.30487,96.08556,,,455.3722,,21.11,,219.65015,,21.5,,,,21.28,,222.39759
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2412.53529,,,,,,,,,,,92.53,,,,95.12,2264.90364,,,,1887.69974,98.35245,,92.44,2045.83434,,2.37,,1955.2985,,2.02,,1227.26955,,1.35,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,41.22445,,,872.1434,,,,794.00617,,,,,,,,434.25034,34.5994,,,565.15282,,,,548.9901,,,,452.59342,,,,481.41808,,,9.02003,354.06229,23.5222,,,242.13984,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.23509,68.37533,,27.23233,151.06518,,,,138.86637,,,,197.76661,61.51349,,,183.57435,,,,146.98365,,,,143.91526,,,,141.28718,,50.43,11.93795,137.6823,,54.52,4.23,40.57528,59.30362,58.4,5.95122,23.02851
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.70597,,,,87.95259,86.79029,,,84.10203,,,,92.32285,,,,92.55018,85.32779,,,,,,,94.10958,,,,92.65705,,,,,76.11044,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,531.45181,,,,,,,,,80.52649,,,,78.05509,,40.52178,318.91854,,,,312.25574,,,,219.37612,,,,193.81508,,22.22,36.68105,172.43255,,27.4,26.76247,,,32.77,17.39,60.90575
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,77.07104,,,1211.59104,,,,1104.4805,,,,866.43967,,,,856.12142,,,43.24527,940.21293,,,,895.65764,,,,784.95502,,,34.37999,812.75076,71.29051,20.73,,783.42069,,22.29,36.6066,518.07709,68.40916,23.71,22.44,179.48561
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85101.28831,,0.67,99.51,73629.97376,,0.78,,48930.77479,,0.86,,36792.48906
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,37.39582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.01101,36.75261,51.59,11.02187,23.94582,,53.14,,22.09612,50.64517,55.78,7.98,14.74768
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.4919,22.31155,,,,26.00299,,,,,,13.89845,,,,,369.26819,,,,272.84319,,,,274.83813,,,11.54,211.43535,,,,112.64567,25.65421,,10.1,36.65852
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.40228,,95.9,15014.3391,,,,13378.53622,96.87413,,95.05,11891.8011,,,,12326.10519,96.26706,,94.49,12609.22623,,,,,96.70301,,94.24,10204.06313,96.8186,2.57,,9095.72225,,3.39,,4012.13511,,4.17,90.29,2939.89962
China,,,,,,,,,,,,,,,,,,,,,,,,,96.84089,,,,,,,,,,,,,,,,,,82.56,,,,,,,,84.78,,,,,,95.12448,5.35,84.94,,,7.68,,,90.92021,10.97,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,95.09251,,76.62,14868.81118,,,75.99,14145.52378,94.65385,,76.66,12662.67406,94.24505,,76.10451,13119.77301,94.18625,,74.57,17643.45097,,,74.0,18641.73233,,,72.62,16210.70636,93.58053,,72.49,14958.8705,93.37233,6.28,72.60894,13851.96756,92.84866,7.4,62.39503,5855.33044,,9.55,57.46,3507.22925
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,58.81702,,,,,,,,,,,,,,,24.58601,,,,31.55311,,,,26.59693,49.19614,,45.32495,27.91372,,,,28.95798,,,,,,,,,68.48923,,17.8,
Congo,,,,,,,,,,,,,,,,,,,,,,,,,80.29876,,,409.48305,,,,493.77754,,,,,,,50.56275,390.30682,,,,570.29428,,,,,,,34.544,,79.31117,,,,,27.48,,747.71415,76.11479,29.01,21.69807,111.74325,,31.81,,
"Congo, The Democratic Republic of the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.16041,77.04268,,,786.77106,,,,779.38403,,,,700.741,,,53.46335,673.92361,75.01719,,,,,,,,,44.34,34.38906,328.87264,,44.78,,,,45.76,,
Cook Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,4354.29851,97.86379,,73.47,4225.79785,,,68.2,4278.36679,,,68.95,4056.89203,,,68.2,3879.53311,,,66.57,3474.44901,,,64.56,3407.20902,,,63.19,3108.9786,97.40658,,64.28467,2728.20579,,4.67,61.49,2472.56763,,4.04,50.82,,94.86819,5.49,44.5,700.67822
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2166.94139,,,,,,,,,,,98.58,,,,99.4,2650.22644,,,,,99.12536,,98.07,2587.77017,,1.8,,2537.07766,,3.19,,,,4.73,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.50024,,,,,,99.75253,,,,,,,,,7.67,97.83,8257.987,,9.37,,4502.243,,12.06,,2355.005
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.20726,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1307.87644,,,,1287.67484,,,,1255.25574,,,99.29,1491.41756,,,98.57,1549.6799,,,,,98.67843,,98.3,1802.3789,,0.74,,1683.6219,,11.63,97.09,1158.8477,,8.56,,498.24773
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8321.36064,99.83303,,,10900.42841,,,,10815.31409,,,99.33,8301.56103,,,99.37,8566.41553,,,,8815.27897,,,99.37,9738.26147,,0.15,,8432.84594,,0.27,99.51,5301.83993,,0.45,,2250.75462
Côte d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,47.16535,,,1879.53447,,,,1962.14405,,,28.28069,1905.29421,,,,1600.83623,43.90842,,,1618.74143,,,,1478.90484,40.98163,,24.13494,1246.79166,,,,1051.55267,,39.61,,1134.21228,,44.3,,701.46422,48.74076,49.19,17.62,396.92332
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25747.50007,,,,,,,,,,,99.0,26950.54759,,,100.0,29185.54367,,,,23678.45649,,,99.75,29188.17499,,2.64,,27561.35556,,2.12,100.0,21383.69225,,1.17,,13271.14597
